"47",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26615943089261,1.33079715446305,0,1.2012012012012,0,0,0,0.41630958104276,0,0,0,0,0,0,0,0.464037122969838,0,0,0,0,0,0,0,0,0,3644.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.73850881043456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63109745476335,0,0,48.8632483992113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.764337423270138,0,0,0,0,0,0.3003003003003,0,0,0.764337423270138,0,0.116009280742459,0,0,0,0,0,0,0,0,0,0,0,0,0,"(3.4e+03,3.9e+03]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.532318861785219,0,0,0,0,0.15015015015015,0,0,2.54558502818364,0.15015015015015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7265525386175,0,0,0,0,0,1.39907889327843,0,0,0,0,0,0,0,0,0,0,0,0,0.600600600600601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.06099370832549,0,0,0,0,0,2.27942559729103,0,0,0,0,0,0,0.15015015015015,0,0,0,0.116009280742459,0,0,0.614187273119988,0,0,0,0,0,0,0,0,0,0,0,21.4362854734084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"lou",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.382168711635069,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.586002832966479,0,0,0,0,0,0.50278960474749,0,0,0,0,0,0,0,0,0,1.19678379840511,0,0,0,0,0,0,0,0,0,0,0,3822.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.23934850030353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.323974082073434,0,0,0,0,0,0,0,0,0,0,0,0,0.215982721382289,0,0.0956022944550669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.0166963315975,0,0,0.215982721382289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(3.4e+03,3.9e+03]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0956022944550669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.11914977968111,0,0,0,0,0,2.57589335491784,0,0,0,0,0,0,7.22138022457247,0,0,0,0.311585015837356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.94468281925591,0,0,0,0,0,0,0,0,0,0,0.586002832966479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00434856224886,0,0.598391899202557,0,0,0,21.1914977968111,0,0,0,0,0,0,0,0,0,0,0.107991360691145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44312386175454,0,0,0,0,0.407187310292423,0,0,0,0,0,0,0,0,0,0,0,"vol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.503778337531486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3446,0,0,0,0,0,0,0,0,0,0.251889168765743,0,0,0,0,1.7632241813602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.54911838790932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25944584382872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.1385390428212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(3.4e+03,3.9e+03]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251889168765743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.77078085642317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.503778337531486,0,0,0,0,0,0.503778337531486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251889168765743,0,0,0.251889168765743,0,0,0,0,0,0,0,0,0,0,0,"yac",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50",0,0,0,0,0,0.20746887966805,0,0,0,0,0,0,0,0,0,0,0,0,0,0.633756140080082,0,0,0,0,0,0.437636761487965,0,0.20746887966805,0.956308960658089,0,0,0,1.06571815103008,0,0,0.218818380743982,0,0,0,0,0,0,5.28319275084667,0,0,0,0,0,0,0,3648,0,0,0,0.858249271362031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.426287260412032,0,0.109409190371991,0,0,0,0,0,0,0,0,0.103734439834025,0,0,0,0.103734439834025,0,0,0,0,2.13143630206016,0,0,0,7.67725650780392,0,0,0.109409190371991,0,0,0,0,0,0,0,0,0,0,0,0.328227571115974,1.82590773309605,0,0,0,0,0,0,0,0,0.109409190371991,0,0,0.956308960658089,0,0,0.967658461734022,0,0.109409190371991,0,0,0,0.109409190371991,0,0,0,0,1.05436864995415,0.103734439834025,0,0,0,0,2.13711105259813,0,0,0,0.20746887966805,0,0,0,0,0,"(3.4e+03,3.9e+03]",0,0,0,0,0,1.88991891916431,0,0,0,0,0,0,0,0,0.431962010949999,0.213143630206016,0,0,0,0.109409190371991,0,0.633756140080082,0,0,0,0,0,0.103734439834025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05436864995415,0,0,0.103734439834025,0,0,0.628081389542116,0,0.431962010949999,0.322552820578007,0,0,0,0,0,0,0.20746887966805,0,0,0,0.109409190371991,0,0,0.841225019748132,0,0,0,0,0,0,0,0,0,0,0,1.90126842024025,15.4030888802128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.213143630206016,0,40.2460117853219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.54137120132199,0,0,1.29588603285,0,0,0.967658461734022,0,0,0,0,0.967658461734022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103734439834025,0,0,0,0,0,0,0,0.311203319502075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"tag",0,0,0,0,0,0,0,0,0,0,0,0,1.05436864995415,0.218818380743982,0,0,0,0,0.20746887966805,0,0,0,0,0,0,0,0,1.04869389941618,0,0,0,0,0,0,0,0,0
"51",0,0,0,0,0.12987012987013,0,0,0,0,0.12987012987013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.912622941911645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313807531380753,3613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104602510460251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.5464869858175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.732217573221757,0,0,1.77824267782427,0.25974025974026,0,0,0,0,0,0,0,0,0,0,0,0,0.862087703091887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(3.4e+03,3.9e+03]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.782752812041515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12987012987013,0,0,0,0,0,0,0,0,0,0,0,0,14.8046514155301,0,0,0,0,0.209205020920502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.80519480519481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.234472640330381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.728685540401022,0,0,0,0.313807531380753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6084334075966,0,1.09302831060153,0,0,0,0,0,0,0,0.364342770200511,0,0,0,0,0,0,0,0,0,0,"ngo",0,0,0,0,0,0,0,0,0,1.45737108080204,0,0,0,2.16432103461392,0,0,0,0,0,39.4297125468674,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104602510460251,0,0,0
"52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66006600660066,3.3003300330033,0,2.31023102310231,0,0,0,0,0,0,0,0,0,0.33003300330033,0,0.99009900990099,0,0,0,0,0,0,0,0,0,3927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.91089108910891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99009900990099,0,0,43.8943894389439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33003300330033,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32013201320132,0,0,0,0,0,0.33003300330033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(3.9e+03,4.4e+03]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98019801980198,0,0,0,0,0,0,0,3.96039603960396,0,0,0.33003300330033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.96039603960396,0,0,0,0,0,0.99009900990099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.64026402640264,0,0,0,0,0,3.63036303630363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8118811881188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"lou",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33003300330033,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35628415300546,0,0,0.4,0,0,0.946448087431694,0,0,0,0,0,0,0,0,0,1.48633879781421,0,0,0,0,0,0,0,0,0,0,0,4116,0,0,0,0,0,0,0,0,0,0.533333333333333,0,0,0,0,7.31803278688525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0,0,0,0,0,0.533333333333333,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0.266666666666667,0,0,0,0,0,0.133333333333333,0,0,0,0,0,0,0,0,0,0,0,35.3726775956284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(3.9e+03,4.4e+03]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.16939890710383,0,0,0,0,0,2.42950819672131,0,0,0,0,0,0,5.13879781420765,0,0,0,0.266666666666667,0,0,0,0,0,0,0,0.533333333333333,0,0,0,0,0,0,0,0,13.3475409836066,0,0,0,0,0,0,0,0,0,0,1.87978142076503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4896174863388,0,0.409836065573771,0,0,0,10.5934426229508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266666666666667,0,0,0,0,0.133333333333333,0,0,0,7.65901639344262,0,2.40327868852459,0,0,0.533333333333333,0,0,0,0,0,0,0,0,0,0,0.133333333333333,"vol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117647058823529,0,0,0,0,0,0.117647058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89484913136239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.84791222188357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.953063090521183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.527583053947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(3.9e+03,4.4e+03]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117647058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.470588235294118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117647058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235294117647059,0,0,0,0,0,0.235294117647059,0,0,0,0,0,0,0,0,0,0,0.117647058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129533678756477,0,0,0,0,0.117647058823529,0,0,0,0,0,0,0,0,0,0,0,"yac",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55",0,0,0,0,0,0,0,0,0,0,0,0,0.313479623824451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.940438871473354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313479623824451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.940438871473354,0,13.4796238244514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.626959247648903,0,10.9717868338558,0.313479623824451,0,0,0,0,0,0,0,0,0,0,0,0,0.313479623824451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(3.9e+03,4.4e+03]",0,0,0,0,0,0,0,3.44827586206897,0,0,0,0,0,0,1.88087774294671,0.313479623824451,0,0,0,0,0,0,0,3.13479623824451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8087774294671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.50783699059561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.52351097178683,0,0,0,0.313479623824451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.82131661442006,0,3.76175548589342,0,0,0,0,0,0,0,1.88087774294671,0,0,0,0,0,0,0,0,0,0,"ngo",0,0,0,0,0,0,0,0,0,12.2257053291536,0,0,0,0,0,0,0,0,0,13.166144200627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56",0,0,0,0,0,0,0.702576112412178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.234192037470726,0,0,0,0,0,0,0,0,0.234192037470726,0,0,0.234192037470726,0,1.17096018735363,0,0.234192037470726,0,0,0,0,0,0,0,0,0,0,0,0,4084.5,0,0,0,0,0,0,0,0,0,0,0,0,1.17096018735363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34192037470726,2.10772833723653,0.468384074941452,0,0,0,0,0,1.40515222482436,0,0,0,0,0.936768149882904,0,0,0,0,10.3044496487119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(3.9e+03,4.4e+03]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.936768149882904,0,0,0,0.702576112412178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.234192037470726,0,0,0,0,59.7189695550351,0,0,0.702576112412178,0,0,0.468384074941452,0,0.234192037470726,0,0,0,0.234192037470726,0.468384074941452,0,0,0,1.87353629976581,0,1.17096018735363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.234192037470726,0.702576112412178,0,1.87353629976581,0,0,1.40515222482436,0,0,0,0,0.234192037470726,0,0,0,0,0,0,0,0,0,1.63934426229508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.234192037470726,0,0,0,0.234192037470726,0,0,0,0,0,0,0,0,1.40515222482436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"wai",0,0,0,0,0,0,0,0,0,0,0,0,0,0.234192037470726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.702576112412178,0,1.87353629976581,0,0,0.234192037470726,0.702576112412178,0
"57",0,0.0861326442721792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.459349639677509,0.0693000693000693,0,0,0,0,0.729638110499719,0,0,3.40558453406338,0,0,0,2.7106155394375,0,0,0.911787472976951,0,0.0861326442721792,0,0,0,0,5.54099071064378,0,0,0.263339969782974,0,0,0,0,4170.33333333333,0,0,0,1.5107030547366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251449431777301,0,0,0,0,0,0,0,0,0,0,0.241565357844428,0,0.0861326442721792,0,0,0,0,0,0,2.87199278811936,0,0,0,9.39700954950669,0,0,2.39770548577258,0,0,0,0,0,0,0,0,0,0,0,1.24045127857556,3.7808079935415,0,0.172265288544358,0,0,0,0,0,0,0.273224043715847,0,0,0.488072752655292,0,0,0.454407602711072,0,0.0910746812386157,0,0,0,0.246507394810864,0,0.258397932816538,0,0,1.29689500638795,0,0,0,0,0,2.55718928993805,0,0,0,0,0,0,0,0.368274958438893,0,"(3.9e+03,4.4e+03]",0,0,0,0,0,0.514789401560275,0,0,0,0.0861326442721792,0,0,0,0,1.63447708243743,0,0,0,0,0.557372821955361,0,0.445489332260205,0,0,0,0,0,0.385107533411003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.732573683393355,0,0,0.0693000693000693,0,0,1.38302765066013,0,0.224732782872318,0,0,0,0,0,0,0,0.612812583838127,0,0.0861326442721792,0,0.155432713572248,0,0,0.696938764037506,0,0,0,0,0,0,0.0693000693000693,0,0,0,0,1.1850115166928,11.777845765646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.696938764037506,0,26.3318173154239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11370498331993,0,0,2.21656008922498,0,0,0.739522184432592,0,0,0,0,1.94931874306636,0,0,0,0,0,0,0,0,0,0.0910746812386157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0910746812386157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"tag",0,0,0,0,0,0,0,0,0,0,0,0,0.411824182315986,1.73053049530366,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76415895058671,0,0,0,0,0,0,0,0,0
"58",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.613496932515337,0,0.306748466257669,0,0,0.306748466257669,0,0,1.22699386503067,0,0,0,0,0,0,0,0,0,3.98773006134969,0,0,0,0,0,0,0,0,0,0,0,4424,0,0,0,0,0,0,0.306748466257669,0,0,0.306748466257669,0,0,0,0,6.44171779141104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.306748466257669,0,0,0,0,0,0,0,0,0,0.920245398773006,0,0,0,0,0,0,1.84049079754601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.613496932515337,0,0.306748466257669,0,0,0,0,0,1.22699386503067,0,0,0,0,0,0,0,0,0,0,0,24.5398773006135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"(4.4e+03,4.9e+03]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.306748466257669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53374233128834,0,0,0,0,0,0.920245398773006,0,0,0,0,0,0,3.37423312883436,0,0,0,1.22699386503067,0,0,0,0,0,0,0,0.920245398773006,0,0,0,0,0,0,0,0,13.1901840490798,0,0,0,0,0,0,0,0,0,0,3.98773006134969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.306748466257669,0,2.14723926380368,0,0.613496932515337,0,0,0,10.7361963190184,0,0,0,0,0,0,0,0,0,0,0.613496932515337,0,0,0,0,0,0,0,0,0,0.920245398773006,0,0,0,0,0,0,0,0,8.89570552147239,0,3.06748466257669,0,0,3.37423312883436,0.306748466257669,0,0,0,0,0,0,0,0,0,0.306748466257669,"vol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59",0,0,0,0,0,0,0,0,0,0,0,0,0.23094688221709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46189376443418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23094688221709,4851,0,0,0,1.38568129330254,0,0,0,0,0,0,0,0,0,0,0.23094688221709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.15704387990762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23094688221709,0.46189376443418,0,19.8614318706697,0.23094688221709,0,0,0,0,0,0,0,0,0,0,0,0,4.6189376443418,0,0,0,0,0,0,0,0,0,0,0,0,0.23094688221709,0,0,"(4.4e+03,4.9e+03]",0,0,0,0,0,0,0,0.23094688221709,0,0,0,0,0,0,1.15473441108545,0,0,0,0,0,0,0,0,3.46420323325635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23094688221709,0,0,0,0,0,0,0,0,0,0,0,0,11.3163972286374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.23556581986143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15473441108545,0,0,0,0,0,0,0,0.46189376443418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92378752886836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.54503464203233,0,10.3926096997691,0,0.23094688221709,0,0,0,0,0,2.3094688221709,0,0,0,0,0,0,0,0,0,0,"ngo",0,0,0,0,0,0,0,0,0,0,0,0,0,2.07852193995381,0,0,0,0,0,18.9376443418014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"60",0,0,0,0,0,0.145348837209302,0,0,0,0,0,0,0,0,0,0,0,0,0,0.553855569155447,0,0,0,0,0,0.290697674418605,0,0.394736842105263,5.22796817625459,0,0,0,3.91829865361077,0,0,1.31578947368421,0,0,0,0,0,0,4.15391676866585,0,0,0.976132190942472,0,0,0,0,4698,0,0,0,2.04253365973072,0.131578947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.962362301101591,0,0,0,0,0,0,0,0,0,0,0,0,0.131578947368421,0,0,0,0,0,0,2.20165238678091,0,0,0,5.08261933904529,0,0,0.436046511627907,0,0,0,0,0,0,0,0,0,0,0,0.290697674418605,1.47490820073439,0,0.145348837209302,0,0,0,0,0,0,0,0,0,0.844553243574051,0.263157894736842,0,0.526315789473684,0.276927784577723,0,0,0,0,0,0,0,0,0,2.56884944920441,0,0,0,0,0,3.99479804161567,0,0,0,0.145348837209302,0,0,0,0,0,"(4.4e+03,4.9e+03]",0,0.131578947368421,0,0,0,1.00367197062423,0,0,0,0,0,0,0,0,1.23929008567931,0,0,0,0,0.567625458996328,0,0.276927784577723,0,0,0,0,0,0.131578947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28059975520196,0,0,0,0.131578947368421,0,1.79314565483476,0,0.263157894736842,0,0,0,0,0,0,0,0.276927784577723,0,0,0,0.145348837209302,0,0,0.145348837209302,0,0,0,0,0,0,0,0,0,0,0,2.40208078335373,14.7521419828641,0,0,0,0,0,0,0,0,0,0,0,0,0,0.263157894736842,0,0,0,0.685434516523868,0,28.0599755201958,0,0.131578947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.817013463892289,0,0,0.83078335373317,0,0,0,0,0.976132190942472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.263157894736842,0,0,0,0,0.131578947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"tag",0,0,0.131578947368421,0,0,0,0,0,0,0,0,0,1.00367197062423,1.29436964504284,0,0,0,0,0,0,0,0,0,0,0,0,0,2.37454100367197,0,0,0,0,0,0,0,0,0
