original,standardisation_1,standardisation_1_reason,standardisation_2,standardisation_2_reason
340 Type,remove,uncertain type,remove,uncertain type
3cp 25-30um Araliaceae?,Araliaceae,removed notation,remove,uncertainty greater than family level
3cp zonorate,remove,no taxa found,remove,no taxa found
Acacia,Acacia,,Acacia,
Acalypha,Acalypha,,Acalypha,
Acalypha comp.,Acalypha,removed notation,Euphorbiaceae,aggregated up
ACANTHACEAE,Acanthaceae,,Acanthaceae,
Acronychia comp.,Acronychia,removed notation,Rutaceae,aggregated up
Acrostichum,Acrostichum,,Acrostichum,
Acryanthes,Achyranthes,spelling,Achyranthes,spelling
Agathis,Agathis,,Agathis,
Agathis australis,Agathis australis,,Agathis australis,
Albizzia,Albizia,spelling,Albizia,spelling
Aleurites,Aleurites,,Aleurites,
ALNUS (exotic marker),remove,exotic spike,remove,exotic spike
Alphitonia,Alphitonia,,Alphitonia,
Alternanthera,Alternanthera,,Alternanthera,
Altingia sp.,Liquidambar,synonym and removed notation,Liquidambar,synonym and aggregated up
Alyxia sp.,Alyxia,removed notation,Alyxia,aggregated up
Alyxia Type,Alyxia,removed notation,Apocynaceae,aggregated up
AMARANTHACEAE,Amaranthaceae,,Amaranthaceae,
Amaranthaceae,Amaranthaceae,,Amaranthaceae,
Ambrosia-type,Ambrosia,removed notation,Asteraceae,aggregated up
Anacardiaceae,Anacardiaceae,,Anacardiaceae,
Anacolosa,Anacolosa,,Anacolosa,
Annonaceae,Annonaceae,,Annonaceae,
Anthoceros,Anthoceros,,Anthoceros,
Antidesma sp.,Antidesma,removed notation,Antidesma,removed notation
Antidesma Type,Antidesma,removed notation,Phyllanthaceae,aggregated up
Antirhea,Antirhea,,Antirhea,
Apiacaeae,Apiaceae,spelling,Apiaceae,spelling
Apiaceae,Apiaceae,,Apiaceae,
Apiaceae undif.,Apiaceae,removed notation,Apiaceae,removed notation
Apium prostratum,Apium prostratum,,Apium prostratum,
APOCYNACEAE,Apocynaceae,,Apocynaceae,
Apocynaceae,Apocynaceae,,Apocynaceae,
Apocynaceae undif.,Apocynaceae,removed notation,Apocynaceae,removed notation
Apodytes clussifiolia,Apodytes clusiifolia,spelling,Apodytes clusiifolia,spelling
Araceae,Araceae,,Araceae,
Araceae undif.,Araceae,removed notation,Araceae,removed notation
ARALIACEAE,Araliaceae,,Araliaceae,
Araliaceae,Araliaceae,,Araliaceae,
Araliaceae undif.,Araliaceae,removed notation,Araliaceae,removed notation
Araliaceae undiff.,Araliaceae,removed notation,Araliaceae,removed notation
Araucaria,Araucaria,,Araucaria,
Ardisia,Ardisia,,Ardisia,
Arecaceae,Arecaceae,,Arecaceae,
Arecaceae incertae sedis,Arecaceae,removed notation,Arecaceae,removed notation
Arecaceae undiff.,Arecaceae,removed notation,Arecaceae,removed notation
Argophyllum Type,Argophyllum,removed notation,Argophyllaceae,aggregated up
Aristotelia,Aristotelia,,Aristotelia,
Arytera,Arytera,,Arytera,
Arytera </i>Type,Arytera,removed notation,Sapindaceae,aggregated up
Arytera Type,Arytera,removed notation,Sapindaceae,aggregated up
Ascarina,Ascarina,,Ascarina,
Ascarina lanceolata,Ascarina lucida,synonym,Ascarina lucida,synonym
Ascarina lucida,Ascarina lucida,,Ascarina lucida,
Aspleniaceae,Aspleniaceae,,Aspleniaceae,
Astelia,Astelia,,Astelia,
ASTERACEAE,Asteraceae,,Asteraceae,
Asteraceae,Asteraceae,,Asteraceae,
Asteraceae Type A,Asteraceae,removed notation,Asteraceae,removed notation
Asteraceae Type B,Asteraceae,removed notation,Asteraceae,removed notation
Asteraceae undif.,Asteraceae,removed notation,Asteraceae,removed notation
Asteroideae,Asteraceae,aggregated up,Asteraceae,aggregated up
Asteroideae undiff.,Asteraceae,aggregated up and removed notation,Asteraceae,removed notation
Austrobuxus </i>Type,Austrobuxus,removed notation,Picrodendraceae,aggregated up
Austrobuxus buxoides Type,Longetia buxoides,synonym and removed notation,Longetia,synonym and aggregated up
Austrobuxus Other,Austrobuxus,removed notation,Austrobuxus,removed notation
Avicennia marina,Avicennia marina,,Avicennia marina,
Baccaurea,Baccaurea,,Baccaurea,
Balanops,Balanops,,Balanops,
Barringtonia,Barringtonia,,Barringtonia,
Barringtoniaceae,Lecythidaceae,synonym,Lecythidaceae,synonym
Beauprea ?,Beauprea,removed notation,Proteaceae,aggregated up
Bignoniaceae,Bignoniaceae,,Bignoniaceae,
Bischofia,Bischofia,,Bischofia,
Blechnaceae,Aspleniaceae,synonym,Aspleniaceae,synonym
Blechnum,Blechnum,,Blechnum,
Blechnum comp.,Blechnum,removed notation,Aspleniaceae,aggregated up
Blyxa comp.,Blyxa,removed notation,Hydrocharitaceae,aggregated up
Bombacaceae undif.,Malvaceae,synonym and removed notation,Malvaceae,synonym
Brassicaceae,Brassicaceae,,Brassicaceae,
BRASSICACEAE  Type,Brassicaceae,removed notation,remove,uncertainty greater than family level
Brassicaceae Type,Brassicaceae,removed notation,remove,uncertainty greater than family level
Brugeria sim.,Bruguiera,spelling and removed notation,Rhizophoraceae,aggregated up
Bryophyta/Marchantiophyta,remove,uncertain type,remove,uncertain type
Bryosporis problematicus,remove,uncertain type,remove,uncertain type
Burseraceae,Burseraceae,,Burseraceae,
Callitriche,Callitriche,,Callitriche,
Calophyllum,Calophyllum,,Calophyllum,
Calophyllum ?,Calophyllum,removed notation,Calophyllaceae,aggregated up
Calycosia,Calycosia,,Calycosia,
Calystegia,Calystegia,,Calystegia,
Canarium,Canarium,,Canarium,
Canavalia,Canavalia,,Canavalia,
Canavalia Type,Canavalia,removed notation,Fabaceae,aggregated up
Canavalia</i> Type,Canavalia,removed notation,Fabaceae,aggregated up
Cardiospermum,Cardiospermum,,Cardiospermum,
Carex,Carex,,Carex,
Carpolepis Type,Metrosideros,synonym and removed notation,Myrtaceae,synonym and aggregated up
Caryophyllaceae,Caryophyllaceae,,Caryophyllaceae,
Casuarina,Casuarina,,Casuarina,
CASUARINACEAE,Casuarinaceae,,Casuarinaceae,
Casuarinaceae,Casuarinaceae,,Casuarinaceae,
Celtis,Celtis,,Celtis,
Celtis sp.,Celtis,removed notation,Celtis,removed notation
Cerberiopsis,Cerberiopsis,,Cerberiopsis,
cf. Ailanthus,Ailanthus,removed notation,Simaroubaceae,aggregated up
cf. Anacardiaceae undif.,Anacardiaceae,removed notation,remove,uncertainty greater than family level
cf. Araliaceae,Araliaceae,removed notation,remove,uncertainty greater than family level
cf. Blechnum,Blechnum,removed notation,Aspleniaceae,aggregated up
cf. Calamus,Calamus,removed notation,Arecaceae,aggregated up
cf. Canthium,Canthium,removed notation,Rubiaceae,aggregated up
cf. Celtis,Celtis,removed notation,Cannabaceae,aggregated up
cf. Clerodendrum,Clerodendrum,removed notation,Lamiaceae,aggregated up
cf. Clethra,Clethra,removed notation,Clethraceae,aggregated up
cf. Cordyline,Cordyline,removed notation,Asparagaceae,aggregated up
cf. Cupaniopsis,Cupaniopsis,removed notation,Sapindaceae,aggregated up
cf. Cycas,Cycas,removed notation,Cycadaceae,aggregated up
cf. Desmodium,Desmodium,removed notation,Fabaceae,aggregated up
cf. Diospyros,Diospyros,removed notation,Ebenaceae,aggregated up
cf. Entada,Entada,removed notation,Fabaceae,aggregated up
cf. Geraniaceae,Geraniaceae,removed notation,remove,uncertainty greater than family level
cf. Hedycarya,Hedycarya,removed notation,Monimiaceae,aggregated up
cf. Hydrocotyle,Hydrocotyle,removed notation,Araliaceae,aggregated up
cf. Maesa,Maesa,removed notation,Primulaceae,aggregated up
cf. Maniltoa,Cynometra,synonym and removed notation,Fabaceae,aggregated up
cf. Maytenus,Maytenus,removed notation,Celastraceae,aggregated up
cf. Melochia,Melochia,removed notation,Malvaceae,aggregated up
cf. Neonauclea,Neonauclea,removed notation,Rubiaceae,aggregated up
cf. Onagraceae,Onagraceae,removed notation,remove,uncertainty greater than family level
cf. Pemphis,Pemphis,removed notation,Lythraceae,aggregated up
cf. Pleiogynium,Pleiogynium,removed notation,Anacardiaceae,aggregated up
cf. Pteridium,Pteridium,removed notation,Dennstaedtiaceae,aggregated up
cf. Quintinia,Quintinia,removed notation,Paracryphiaceae,aggregated up
cf. Rosaceae,Rosaceae,removed notation,remove,uncertainty greater than family level
cf. Rubus,Rubus,removed notation,Rosaceae,aggregated up
cf. Senna,Senna,removed notation,Fabaceae,aggregated up
cf. Sterculia,Sterculia,removed notation,Malvaceae,aggregated up
cf. Streblus,Streblus,removed notation,Moraceae,aggregated up
cf. Vitex,Vitex,removed notation,Lamiaceae,aggregated up
CHENOPODIACEAE,Amaranthaceae,synonym,Amaranthaceae,synonym
Chenopodiaceae,Amaranthaceae,synonym,Amaranthaceae,synonym
Chenopodiaceae-Amaranthus,Amaranthus,removed notation,Amaranthus,removed notation
Cichorioideae,Asteraceae,aggregated up,Asteraceae,aggregated up
Citronella Type,Citronella,removed notation,Cardiopteridaceae,aggregated up
Claoxylon,Claoxylon,,Claoxylon,
Cleistocalyx,Syzygium,synonym,Syzygium,synonym
Clematis,Clematis,,Clematis,
Cocos,Cocos,,Cocos,
Cocos nucifera,Cocos nucifera,,Cocos nucifera,
Codia,Codia,,Codia,
Collospermum,Astelia,synonym,Astelia,synonym
Colocasia,Colocasia,,Colocasia,
Colocasia esculenta,Colocasia esculenta,,Colocasia esculenta,
Colocasia Type,Colocasia,removed notation,Araceae,aggregated up
Combretaceae/Melastromataceae,remove,uncertainty greater than family level,remove,uncertainty greater than family level
Commelina,Commelina,,Commelina,
Commersonia,Commersonia,,Commersonia,
Compositae (Liguliflorae),Asteraceae,synonym,Asteraceae,synonym
Compositae (Tubuliflorae),Asteraceae,synonym,Asteraceae,synonym
Compositae Tubuliflorae,Asteraceae,synonym,Asteraceae,synonym
Concentration,remove,not pollen/spore,remove,not pollen/spore
Convolvulaceae,Convolvulaceae,,Convolvulaceae,
Coprosma,Coprosma,,Coprosma,
Cordyline,Cordyline,,Cordyline,
Coriaria,Coriaria,,Coriaria,
Corynocarpus,Corynocarpus,,Corynocarpus,
Cucurbitaceae,Cucurbitaceae,,Cucurbitaceae,
Cunoniaceae,Cunoniaceae,,Cunoniaceae,
Cunoniaceae (dicolpate),Cunoniaceae,removed notation,Cunoniaceae,removed notation
Cunoniaceae (tricolpate),Cunoniaceae,removed notation,Cunoniaceae,removed notation
CUNONIACEAE/ELAEOCARPACEAE,remove,uncertainty greater than family level,remove,uncertainty greater than family level
Cupaniopsis,Cupaniopsis,,Cupaniopsis,
Cupaniopsis Type,Cupaniopsis,removed notation,Sapindaceae,aggregated up
Cuphea,Cuphea,,Cuphea,
Cyathaceae,Cyatheaceae,spelling,Cyatheaceae,spelling
Cyathaceae undif.,Cyatheaceae,spelling and removed notation,Cyatheaceae,removed notation
Cyathea,Cyathea,,Cyathea,
Cyatheaceae,Cyatheaceae,,Cyatheaceae,
Cyathula comp.,Achyranthes,synonym and removed notation,Amaranthaceae,aggregated up
Cyclophyllum barbatum,Cyclophyllum barbatum,,Cyclophyllum barbatum,
CYPERACEAE,Cyperaceae,,Cyperaceae,
Cyperaceae,Cyperaceae,,Cyperaceae,
Cyperaceae (type 1),Cyperaceae,removed notation,Cyperaceae,removed notation
Cyperaceae Cyperus comp.,Cyperus,removed notation,Cyperaceae,aggregated up
Cyperaceae Scirpus comp.,Scirpus,removed notation,Cyperaceae,aggregated up
Cyperaceae undif.,Cyperaceae,removed notation,Cyperaceae,removed notation
Cyperus,Cyperus,,Cyperus,
Cyrtandra,Cyrtandra,,Cyrtandra,
Dacrycarpus,Dacrycarpus,,Dacrycarpus,
Dacrycarpus dacrydioides,Dacrycarpus dacrydioides,,Dacrycarpus dacrydioides,
Dacrydium,Dacrydium,,Dacrydium,
Dacrydium cupressinum,Dacrydium cupressinum,,Dacrydium cupressinum,
Dam/deg,remove,uncertain type,remove,uncertain type
Damaged/Crumpled,remove,uncertain type,remove,uncertain type
Debarya Type,remove,not pollen/spore,remove,not pollen/spore
Decaspermum,Decaspermum,,Decaspermum,
Desmodium,Desmodium,,Desmodium,
Desmodium Type ?,Desmodium,removed notation,Fabaceae,aggregated up
Dianella,Dianella,,Dianella,
Dicksonia,Dicksonia,,Dicksonia,
Dicranopteris,Dicranopteris,,Dicranopteris,
Dicranopteris linearis,Dicranopteris linearis,,Dicranopteris linearis,
Dillenia,Dillenia,,Dillenia,
DILLENIACEAE,Dilleniaceae,,Dilleniaceae,
Dilleniaceae,Dilleniaceae,,Dilleniaceae,
Diospyros,Diospyros,,Diospyros,
Dodonaea,Dodonaea,,Dodonaea,
Dodonaea Type,Dodonaea,removed notation,Sapindaceae,aggregated up
Dodonaea viscosa,Dodonaea viscosa,,Dodonaea viscosa,
Dodonea,Dodonaea,spelling,Dodonaea,spelling
Dodonea Type,Dodonaea,spelling and removed notation,Sapindaceae,aggregated up
Dolicholobium,Dolicholobium,,Dolicholobium,
Dracaena,Dracaena,,Dracaena,
Dryopteridaceae/Polypodiaceae,remove,uncertainty greater than family level,remove,uncertainty greater than family level
Dysoxylum,Dysoxylum,,Dysoxylum,
Dysoxylum sp.,Dysoxylum,removed notation,Dysoxylum,removed notation
Elaeocarpaceae,Elaeocarpaceae,,Elaeocarpaceae,
Elaeocarpus,Elaeocarpus,,Elaeocarpus,
Elaeocarpus comp.,Elaeocarpus,removed notation,Elaeocarpaceae,aggregated up
Elaeocarpus?,Elaeocarpus,removed notation,Elaeocarpaceae,aggregated up
Elaeoecarpus sp.,Elaeocarpus,spelling and removed notation,Elaeocarpus,spelling
Elattostachys,Elattostachys,,Elattostachys,
Eleocharis,Eleocharis,,Eleocharis,
Eleocharis comp.,Eleocharis,removed notation,Cyperaceae,aggregated up
Embelia,Embelia,,Embelia,
Endospermum,Endospermum,,Endospermum,
EPACRIDACEAE,Ericaceae,synonym,Ericaceae,synonym
Epacrideae,Ericaceae,synonym,Ericaceae,synonym and aggregated up
Erythrina,Erythrina,,Erythrina,
Erythrina variegata,Erythrina variegata,,Erythrina variegata,
ESCALLIONACEAE,Escalloniaceae,spelling,Escalloniaceae,spelling
Euodia,Euodia,,Euodia,
Euphorbia,Euphorbia,,Euphorbia,
Euphorbia ?,Euphorbia,removed notation,Euphorbiaceae,aggregated up
Euphorbia comp. Seprns sim.,Euphorbia balbisii,synonym and removed notation,Euphorbiaceae,aggregated up
Euphorbia sim.,Euphorbia,removed notation,Euphorbiaceae,aggregated up
Euphorbiaceae,Euphorbiaceae,,Euphorbiaceae,
Euphorbiaceae type,Euphorbiaceae,removed notation,remove,uncertainty greater than family level
Euphorbiaceae undif.,Euphorbiaceae,removed notation,Euphorbiaceae,removed notation
EUPHORBIACEAE Undiff,Euphorbiaceae,removed notation,Euphorbiaceae,removed notation
Euphorbiaceae undiff.,Euphorbiaceae,removed notation,Euphorbiaceae,removed notation
Euroshinus Type,Euroschinus,spelling and removed notation,Anacardiaceae,aggregated up
Excoecaria,Excoecaria,,Excoecaria,
Excoecaria sim.,Excoecaria,removed notation,Euphorbiaceae,aggregated up
Exocaria comp.,Excoecaria,spelling and removed notation,Euphorbiaceae,aggregated up
Exocarpos,Exocarpos,,Exocarpos,
Fabaceae,Fabaceae,,Fabaceae,
Fabaceae (type 1),Fabaceae,removed notation,Fabaceae,removed notation
Fabaceae (type 2),Fabaceae,removed notation,Fabaceae,removed notation
Fabaceae undif.,Fabaceae,removed notation,Fabaceae,removed notation
Fabaceae undiff.,Fabaceae,removed notation,Fabaceae,removed notation
Fagraea,Fagraea,,Fagraea,
Ficus,Ficus,,Ficus,
Filices- Monolete Asplenium,Asplenium,removed notation,Asplenium,removed notation
Filices- Monolete Lepisorus  sim.,Lepisorus,removed notation,Polypodiaceae,aggregated up
Filices- monolete psilate,remove,uncertain type,remove,uncertain type
Filices- Monolete Psilete Folded,remove,uncertain type,remove,uncertain type
Filices- Monolete Psilete Large,remove,uncertain type,remove,uncertain type
Filices- Monolete Psilete Small,remove,uncertain type,remove,uncertain type
Filices- Monolete Stenochlaena palust.,Stenochlaena palustris,removed notation,Stenochlaena palustris,removed notation
Filices- monolete verrucate/ oreolate,remove,uncertain type,remove,uncertain type
Filices- Trilete Hymenophyllaceae Comp.,Hymenophyllaceae,removed notation,remove,uncertainty greater than family level
Filices- trilete psilate,remove,uncertain type,remove,uncertain type
Filices- trilete verrucate,remove,uncertain type,remove,uncertain type
Fimbristylis,Fimbristylis,,Fimbristylis,
Flacourtiaceae,Salicaceae,synonym,Salicaceae,synonym
FLACOURTICEAE,Salicaceae,synonym,Salicaceae,synonym
Flagellaria,Flagellaria,,Flagellaria,
Flagellariaceae,Flagellariaceae,,Flagellariaceae,
Foraminifera,remove,not pollen/spore,remove,not pollen/spore
Freycinetia,Freycinetia,,Freycinetia,
Freycinetia comp.,Freycinetia,removed notation,Pandanaceae,aggregated up
Freycinetia sp.,Freycinetia,removed notation,Freycinetia,aggregated up
Freyeinetia,Freycinetia,spelling,Freycinetia,spelling
Fuscospora,Nothofagus,synonym,Nothofagus,synonym
Garcinia,Garcinia,,Garcinia,
Gardenia,Gardenia,,Gardenia,
Garuga,Garuga,,Garuga,
gemmate monolete,remove,uncertain type,remove,uncertain type
Geniostoma,Geniostoma,,Geniostoma,
Geniostoma Type,Geniostoma,removed notation,Loganiaceae,aggregated up
Geranium retrorsum group,Geranium retrorsum,removed notation,Geranium,aggregated up
GESNERIACEAE,Gesneriaceae,,Gesneriaceae,
Glochidion,Glochidion,,Glochidion,
Glochidion Type,Glochidion,removed notation,Phyllanthaceae,aggregated up
Gonocarpus,Combretum,synonym,Combretum,synonym
GOODENIACEAE,Goodeniaceae,,Goodeniaceae,
Gramineae,Poaceae,synonym,Poaceae,synonym
Grevillea Type,Grevillea,removed notation,Proteaceae,aggregated up
Grewia,Grewia,,Grewia,
Guettarda,Guettarda,,Guettarda,
Guioa,Guioa,,Guioa,
Gunneraceae undif.,Gunneraceae,removed notation,Gunneraceae,removed notation
GUTTIFERAE,Clusiaceae,synonym,Clusiaceae,synonym
Gymnosporia,Gymnosporia,,Gymnosporia,
Gymnostoma,Gymnostoma,,Gymnostoma,
Haloragaceae,Haloragaceae,,Haloragaceae,
Haloragis,Haloragis,,Haloragis,
Haloragis sim.,Haloragis,removed notation,Haloragaceae,aggregated up
Hedycarya,Hedycarya,,Hedycarya,
Hedycarya Type,Hedycarya,removed notation,Monimiaceae,aggregated up
Hedycarya</i> Type,Hedycarya,removed notation,Monimiaceae,aggregated up
Heritiera,Heritiera,,Heritiera,
Hernandia,Hernandia,,Hernandia,
Hibbertia,Hibbertia,,Hibbertia,
Hibbertia Type,Hibbertia,removed notation,Dilleniaceae,aggregated up
Hibiscus,Hibiscus,,Hibiscus,
Histiopteris incisa,Histiopteris incisa,,Histiopteris incisa,
Homalanthus,Homalanthus,,Homalanthus,
Homalanthus cf. H. stokesii,Homalanthus stokesii,removed notation,Homalanthus,aggregated up
Homalanthus Type,Homalanthus,removed notation,Euphorbiaceae,aggregated up
Homalanthus/Exocaria,Euphorbiaceae,spelling and aggregated up,Euphorbiaceae,aggregated up
Homalanthus/Exocoaria,Euphorbiaceae,aggregated up,Euphorbiaceae,aggregated up
Homalium,Homalium,,Homalium,
Hymenophyllaceae,Hymenophyllaceae,,Hymenophyllaceae,
Hymenophyllum,Hymenophyllum,,Hymenophyllum,
Hypolepis,Hypolepis,,Hypolepis,
Ilex,Ilex,,Ilex,
Indet,remove,uncertain type,remove,uncertain type
Indeterminant,remove,not pollen/spore,remove,not pollen/spore
Indeterminate 3C3P,remove,uncertain type,remove,uncertain type
Indeterminate Other,remove,uncertain type,remove,uncertain type
Inocarpus </i>3C?,Inocarpus,removed notation,Fabaceae,aggregated up
Ipomea- cultivated,Ipomoea,spelling and removed notation,Ipomoea,spelling
Ipomea- wild,Ipomoea,removed notation,Ipomoea,removed notation
Ipomoea,Ipomoea,,Ipomoea,
Ipomoea cf. batatas,Ipomoea batatas,removed notation,Ipomoea,aggregated up
Ixora,Ixora,,Ixora,
Ixora?,Ixora,removed notation,Rubiaceae,aggregated up
Jasminum,Jasminum,,Jasminum,
Joinvillea,Joinvillea,,Joinvillea,
Juncus,Juncus,,Juncus,
Kermadecia/Stenocarpus,Proteaceae,aggregated up,Proteaceae,aggregated up
Knightia,Knightia,,Knightia,
Labiateae Type,Lamiaceae,synonym and removed notation,Lamiaceae,synonym
Lauraceae,Lauraceae,,Lauraceae,
Laurelia,Laurelia,,Laurelia,
Leea,Leea,,Leea,
Legumes,Fabaceae,synonym,Fabaceae,synonym
LEGUMINOSAE,Fabaceae,synonym,Fabaceae,synonym
Leguminosae,Fabaceae,synonym,Fabaceae,synonym
Lepironia comp.,Lepironia,removed notation,Cyperaceae,aggregated up
Leptospermum,Leptospermum,,Leptospermum,
Leucas comp.,Leucas,removed notation,Lamiaceae,aggregated up
Libocedrus,Libocedrus,,Libocedrus,
Liliaceae,Liliaceae,,Liliaceae,
LILIACEAE Type,Liliaceae,removed notation,remove,uncertainty greater than family level
Limnanthemum,Nymphoides,synonym,Nymphoides,synonym
Longetia buxoides Type,Longetia buxoides,removed notation,Longetia,aggregated up
Lonicera Type?,Lonicera,removed notation,Caprifoliaceae,aggregated up
Lonicera</i> Type?,Lonicera,removed notation,Caprifoliaceae,aggregated up
Loranthaceae,Loranthaceae,,Loranthaceae,
LORANTHACEAE ?,Loranthaceae,removed notation,remove,uncertain type
Lorantheceae,Loranthaceae,spelling,Loranthaceae,spelling
Loranthus insularum,Decaisnina forsteriana,synonym,Decaisnina forsteriana,synonym
Ludwigia,Ludwigia,,Ludwigia,
Lumnitzera,Lumnitzera,,Lumnitzera,
Lycopodiaceae,Lycopodiaceae,,Lycopodiaceae,
Lycopodiella cernua,Lycopodiella cernua,,Lycopodiella cernua,
Lycopodiella cernua var. cernua-type,Lycopodiella cernua,removed notation,Lycopodiella,aggregated up
Lycopodiella lateralis,Lycopodiella lateralis,,Lycopodiella lateralis,
Lycopodium,Lycopodium,,Lycopodium,
Lycopodium- foveolate,Lycopodium,removed notation,Lycopodium,removed notation
Lycopodium- reticulate,Lycopodium,removed notation,Lycopodium,removed notation
Lycopodium scariosum,Lycopodium scariosum,,Lycopodium scariosum,
Lygodium,Lygodium,,Lygodium,
Lythrum,Lythrum,,Lythrum,
Macaranga,Macaranga,,Macaranga,
Macaranga comp.,Macaranga,removed notation,Euphorbiaceae,aggregated up
Macaranga/Mallotus,Euphorbiaceae,aggregated up,Euphorbiaceae,aggregated up
Machaerina,Lepidosperma,synonym,Lepidosperma,synonym
Maesa,Maesa,,Maesa,
Maesa sim.,Maesa,removed notation,Primulaceae,aggregated up
Mallotus,Mallotus,,Mallotus,
Mallotus comp.,Mallotus,removed notation,Euphorbiaceae,aggregated up
MALPIGHIACEAE,Malpighiaceae,,Malpighiaceae,
Malpighiaceae,Malpighiaceae,,Malpighiaceae,
Malvaceae,Malvaceae,,Malvaceae,
Malvaceae- other,Malvaceae,removed notation,Malvaceae,removed notation
Malvaceae undiff.,Malvaceae,removed notation,Malvaceae,removed notation
Marattiaceae,Marattiaceae,,Marattiaceae,
Maytenus,Maytenus,,Maytenus,
Medinilla comp.,Medinilla,removed notation,Melastomataceae,aggregated up
Medusanthera T?,Medusanthera,removed notation,Stemonuraceae,aggregated up
Melaleuca,Melaleuca,,Melaleuca,
Melastoma,Melastoma,,Melastoma,
Melastomataceae,Melastomataceae,,Melastomataceae,
Melastomataceae undif.,Melastomataceae,removed notation,Melastomataceae,removed notation
