"","Cal_yrs_BP","min","max","Acrostichum","Alphitonia","Amaranthaceae","Anacardiaceae","Apiaceae","Araceae","Arecaceae","Asteraceae","Bischofia","Burseraceae","Calophyllum","Casuarina","cf. Ailanthus","cf. Araliaceae","cf. Calamus","cf. Celtis","cf. Clerodendrum","cf. Clethra","cf. Cycas","cf. Desmodium","cf. Diospyros","cf. Entada","cf. Geraniaceae","cf. Maesa","cf. Maniltoa","cf. Maytenus","cf. Neonauclea","cf. Onagraceae","cf. Rosaceae","cf. Senna","cf. Sterculia","Cocos","Combretaceae/Melastromataceae","Cyperaceae","Dracaena","Dysoxylum","Elaeocarpus","Elattostachys","Euphorbiaceae","Excoecaria","Fabaceae","Ficus","Freycinetia","Glochidion","Grewia","Hedycarya","Homalanthus","Homalium","Ixora","Loranthaceae","Macaranga","Malpighiaceae","Malvaceae","Melastromataceae/Sapotaceae","Microsorum","Monolete echinate","Monolete spores","Moraceae/Urticaceae","Oleaceae","Pandanus","Phyllanthaceae","Poaceae","Polygonaceae","Polypodium","Rhamnaceae","Rhizophoraceae","Rhus","Rubiaceae","Sapotaceae","Stenochlaena","Syzygium","Trema","Trilete spores","Vitaceae"
"1",353,167,554,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,106,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,6,0,0,0,0,0,0,0,0,0,6,0,0
"2",476,279,674,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,15,0,0,0,0,0,0,0,0,4,0,57,0,0,0,0,0,0,0,0,0,10,0,0
"3",610,407,812,0,0,0,0,0,1,7,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,267,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,11,0,0,0,6,0,3,0,0,86,0,41,0,0,0,1,0,0,0,1,0,22,1,0
"4",701,500,885,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,3,0,14,0,0,0,0,0,0,0,0,0,6,0,0
"5",792,601,967,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,1,0,0,36,0,58,0,0,0,0,1,0,0,2,0,23,1,0
"6",1034,941,1167,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,1,0,0
"7",1104,991,1249,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,67,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,0,0,0,0,0,0,0,0,3,0,35,0,0,0,0,0,0,0,0,0,7,0,0
"8",1172,1039,1329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0
"9",1230,1087,1400,0,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,30,0,0,0,1,0,2,0,0,10,0,8,0,0,0,4,0,0,0,2,2,18,0,0
"10",1534,1364,1720,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,12,0,8,0,0,0,1,0,0,0,1,0,5,0,0
"11",1602,1430,1788,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,8,1,0
"12",1669,1513,1857,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,5,0,0,9,0,5,0,0,0,0,0,0,0,0,0,7,0,0
"13",1799,1660,1982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,4,0,3,0,0,0,0,0,0,0,1,0,5,0,0
"14",1941,1764,2165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"15",1982,1795,2217,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
"16",2104,1881,2380,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,11,0,0,2,0,8,10,0,0,0,0,0,0,0,0,10,0,0
"17",2217,1967,2512,3,0,0,0,0,0,20,1,0,1,0,0,0,1,0,0,0,0,6,1,0,2,3,0,0,1,0,0,0,0,0,0,0,236,0,0,8,0,0,0,1,0,0,0,0,0,1,0,0,2,203,0,1,0,4,0,160,2,0,114,0,73,11,0,1,4,12,0,0,51,0,34,4,0
"18",2338,2061,2659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,4,0,12,0,0,1,0,9,1,0,0,0,2,0,0,1,0,3,0,0
"19",2499,2201,2829,1,1,3,0,0,0,6,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,151,0,0,0,8,0,115,7,0,54,1,47,12,0,0,5,9,0,1,52,2,56,1,0
"20",2622,2308,2953,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,4,0,11,0,0,0,0,8,0,0,0,0,2,0,0,10,0,15,2,0
"21",2730,2410,3073,0,0,0,0,0,1,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,113,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,1,0,16,0,10,0,9,0,0,1,121,1,2,2,0
"22",3055,2717,3409,0,0,5,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,98,0,0,9,0,0,0,2,0,0,0,0,0,0,0,3,0,54,0,0,1,92,0,77,3,0,4,1,53,0,0,0,5,6,0,2,362,6,32,1,0
"23",3177,2824,3536,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,6,0,4,0,0,0,0,6,0,0,0,0,0,0,0,21,0,4,0,0
"24",3287,2945,3635,0,1,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,2,65,0,0,50,1,0,0,2,0,0,0,0,0,0,2,9,1,125,0,0,1,0,0,72,26,3,0,0,14,1,0,0,33,11,0,2,151,13,80,3,0
"25",3395,3051,3738,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,13,0,0,0,0,0,0,1,0,0,0,0,0,0,17,0,0,0,32,0,13,0,0,2,0,0,0,0,0,3,1,0,1,27,4,12,0,0
"26",3505,3168,3833,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,67,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1,85,0,0,3,37,0,17,90,0,1,0,4,0,0,0,62,6,0,2,8,7,95,1,0
"27",3627,3294,3935,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,4,0,1,1,0,36,0,0
"28",3721,3390,4030,0,0,0,0,0,0,5,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,5,75,0,7,17,0,0,0,4,0,0,0,0,0,0,5,0,0,36,0,0,2,0,0,0,0,0,1,0,2,3,0,0,34,3,0,1,4,12,259,0,1
"29",3829,3511,4112,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,13,0,0,1,8,0,7,0,0,0,0,0,0,0,1,3,4,0,1,0,2,55,0,0
"30",3939,3629,4209,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,8,1,0,1,0,0,0,0,0,0,1,0,0,0,12,0,0,4,0,0,9,2,0,0,0,2,0,0,0,2,0,0,0,2,3,32,0,0
"31",4062,3767,4313,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,1,5,0,15,0,0,0,0,0,0,0,0,9,4,0,2,0,4,6,0,0
"32",4278,4057,4475,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,0,0,0,0,0,1,43,0,0,35,1,0,0,0,0,0,0,0,11,6,1,10,0,60,0,0,2,8,0,72,16,0,0,0,24,1,0,0,9,12,0,6,39,0,42,3,0
"33",4383,4183,4566,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,2,4,0,13,0,0,0,0,5,0,0,0,1,2,0,1,10,0,9,0,0
"34",4473,4258,4704,0,0,0,0,0,0,5,0,0,1,2,4,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,0,0,0,0,0,1,30,0,2,34,0,0,0,3,0,0,4,0,0,5,0,1,0,37,0,0,2,20,0,100,6,0,1,0,11,0,0,0,1,10,0,4,21,6,25,1,0
"35",4607,4364,4875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,23,1,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,2,3,0,12,0,0,0,0,0,0,0,0,11,8,0,5,2,3,5,0,0
"36",4655,4407,4918,0,1,0,0,0,1,14,0,0,0,1,2,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,1,0,0,3,0,1,9,0,1,33,0,1,0,10,0,0,0,0,0,4,0,4,0,3,0,0,1,22,0,17,0,1,2,1,3,3,0,1,99,9,0,5,2,20,36,1,0
"37",4851,4567,5127,0,0,1,0,0,0,2,0,0,1,6,1,0,0,0,0,0,0,0,1,2,0,0,0,2,0,1,0,0,0,0,0,1,18,0,1,86,1,0,0,17,0,0,1,0,1,5,0,15,1,49,0,0,0,27,0,54,20,0,5,2,4,0,0,0,37,45,0,10,0,9,82,1,0
"38",4999,4703,5247,0,0,0,0,0,0,7,0,8,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,15,0,3,3,0,0,0,0,0,0,1,0,0,0,2,0,0,0,4,0,1,0,0,1,0,1,0,0,0,20,5,0,2,0,17,0,1,0
"39",5132,4835,5371,0,0,0,0,0,0,2,0,0,0,5,2,0,0,0,0,0,0,0,0,21,0,0,0,3,0,0,0,0,0,0,0,4,3,0,2,120,0,0,0,13,0,0,1,0,0,4,0,2,0,27,0,0,1,11,0,19,17,0,0,0,3,2,0,0,84,40,0,9,1,52,60,1,0
"40",5265,4962,5476,0,0,0,0,0,0,2,0,5,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,22,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,2,4,0,0,0,0,0,0,0,0,35,2,0,2,0,24,12,0,0
"41",5425,5118,5626,0,0,0,0,0,0,17,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,11,10,1,0,0,0,0,0,8,2,0,0,100,0,0,0,40,19,0,0,0,0,0,2,2,0,9,0,1,0,9,0,25,24,0,2,0,5,0,0,0,258,29,0,10,2,120,45,0,0
"42",5518,5204,5744,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,45,8,0,1,0,32,4,0,0
"43",5611,5292,5862,0,0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,0,2,18,0,0,0,11,3,0,0,0,0,1,0,0,0,6,0,0,7,12,0,28,0,0,1,0,11,0,0,0,108,25,0,10,0,42,34,0,0
"44",5694,5371,5959,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,72,9,0,5,0,27,10,1,0
"45",5840,5527,6118,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,18,0,0,0,4,13,0,0,0,0,0,0,1,0,3,0,0,1,2,0,6,2,0,0,0,1,0,0,0,35,6,0,4,0,14,13,0,0
"46",5935,5617,6223,0,0,0,0,0,0,1,0,4,0,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,36,0,1,0,4,0,0,0,0,0,0,1,0,0,3,0,0,0,4,0,2,0,0,0,0,2,0,0,0,47,5,0,0,0,32,11,0,0
"47",6018,5699,6304,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,19,0,0,0,3,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,4,0,0,0,0,0,0,0,0,27,6,0,0,0,14,8,0,0
"48",6092,5772,6391,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,1,18,0,0,0,7,0,0,0,0,0,2,0,0,1,4,0,0,0,3,0,3,0,0,1,0,0,0,0,0,68,7,0,1,0,21,6,1,0
"49",6186,5865,6493,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,30,0,0,0,4,0,0,0,0,0,1,0,0,1,5,0,0,0,3,0,10,0,0,0,0,0,1,0,5,45,16,1,0,1,7,25,0,0
"50",6282,5961,6592,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,3,0,3,0,0,0,0,1,0,0,0,46,17,0,0,0,11,4,0,0
"51",6385,6063,6691,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,2,36,0,0,0,3,0,0,0,0,0,15,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,99,9,0,2,0,34,27,0,0
"52",6416,6093,6719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,4,0,0,0,0,0,0,0,0,40,12,0,3,0,2,4,0,0
"53",6448,6123,6753,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,28,3,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,9,2,0,0,0,0,0,0,0,43,6,0,1,1,16,18,0,0
"54",6586,6266,6885,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,2,0,0,0,0,0,0,0,0,50,2,0,0,0,4,5,0,0
"55",6722,6411,7017,0,0,0,0,0,0,9,0,0,6,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,26,0,0,0,6,0,0,0,0,0,0,6,1,0,5,0,0,2,8,0,27,0,0,1,1,1,0,0,1,190,5,1,1,0,31,34,2,0
"56",6899,6600,7180,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,31,1,0,2,0,3,6,0,0
"57",6983,6688,7253,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,0,1,1,0,0,1,44,0,0,1,0,11,37,1,0
"58",7076,6792,7336,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,5,0,0,0,3,0,0,2,0,0,0,0,0,0,4,0,0,0,3,0,48,0,0,0,0,1,0,0,0,64,3,0,4,0,9,14,0,0
"59",7171,6898,7418,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,3,0,2,0,13,2,0,2,10,0,0,0,12,0,0,0,0,0,1,0,0,0,2,0,0,0,9,0,21,0,0,0,2,13,2,0,1,158,2,0,8,0,25,31,1,0
"60",7341,7093,7564,0,0,0,2,0,0,1,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,10,0,0,3,0,0,0,0,0,0,2,0,0,0,22,2,114,0,0,0,0,1,10,0,0,35,17,0,9,0,10,2,0,0
"61",7434,7213,7632,0,0,0,0,0,0,8,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0,1,2,0,0,0,8,0,0,0,1,0,1,7,1,0,3,0,0,4,7,0,13,0,0,0,0,5,7,0,0,98,12,0,2,0,25,25,3,0
