"","times","sims","name","rank"
"plu tag.1",150,0.0825886462907813,"plu tag","family"
"plu tag.2",650,0.0601180805020421,"plu tag","family"
"plu tag.3",1150,0.0524015101090559,"plu tag","family"
"plu tag.4",1650,0.0723342623131182,"plu tag","family"
"plu tag.5",2150,0.0812659132404083,"plu tag","family"
"plu tag.6",2650,0.326485848061754,"plu tag","family"
"plu tag.7",3150,0.223274116457369,"plu tag","family"
"plu tag.8",3650,0,"plu tag","family"
"plu tag.9",4150,0.101669015906003,"plu tag","family"
"plu tag.10",4650,0.23468441242123,"plu tag","family"
"bon tag.1",150,0.325903905373484,"bon tag","family"
"bon tag.2",650,0.202896946063921,"bon tag","family"
"bon tag.3",1150,0.179025205092662,"bon tag","family"
"bon tag.4",1650,0.0711375659567137,"bon tag","family"
"bon tag.5",2150,0.112513903108714,"bon tag","family"
"bon tag.6",2650,0.124912310825531,"bon tag","family"
"bon tag.7",3150,0.302716775897234,"bon tag","family"
"bon tag.8",3650,0.566902300870807,"bon tag","family"
"bon tag.9",4150,0.588360363075717,"bon tag","family"
"ngo tag.1",150,0.0231603115588381,"ngo tag","family"
"ngo tag.2",650,0.0301918672262578,"ngo tag","family"
"ngo tag.3",1150,0.026382849565721,"ngo tag","family"
"ngo tag.4",1650,0.0157891729680291,"ngo tag","family"
"ngo tag.5",2150,0.0169807399474348,"ngo tag","family"
"ngo tag.6",2650,0.0158779110974534,"ngo tag","family"
"ngo tag.7",3150,0.0369802402631353,"ngo tag","family"
"ngo tag.8",3650,0.0514972098198913,"ngo tag","family"
"ngo tag.9",4150,0.0345361951568832,"ngo tag","family"
"ngo tag.10",4650,0.129834351992865,"ngo tag","family"
"ava tag.1",150,0.0568222079262938,"ava tag","family"
"ava tag.2",650,0.0359753739245114,"ava tag","family"
"ava tag.3",1150,0.0629575690752713,"ava tag","family"
"ava tag.4",1650,0.112636754960825,"ava tag","family"
"ava tag.5",2150,0.120960614272196,"ava tag","family"
"ava tag.6",2650,0.0289643672913131,"ava tag","family"
"ava tag.7",3150,0.102585192033625,"ava tag","family"
"ava tag.8",4150,0.0933644094516289,"ava tag","family"
"ava tag.9",4650,0.220570717397102,"ava tag","family"
"wai tag.1",150,0.0512036054412367,"wai tag","family"
"wai tag.2",650,0.0498276499923673,"wai tag","family"
"wai tag.3",1150,0.0443134679307527,"wai tag","family"
"wai tag.4",1650,0,"wai tag","family"
"wai tag.5",2150,0.0308161649707479,"wai tag","family"
"wai tag.6",3150,0.026022487940194,"wai tag","family"
"wai tag.7",4150,0.0653539636556867,"wai tag","family"
"wai tag.8",4650,0.0528084803826515,"wai tag","family"
"fin tag.1",150,0.0266878014121712,"fin tag","family"
"fin tag.2",650,0.0234301723449007,"fin tag","family"
"fin tag.3",1150,0.0297697664637905,"fin tag","family"
"fin tag.4",1650,0.0312566993217103,"fin tag","family"
"fin tag.5",2150,0,"fin tag","family"
"fin tag.6",2650,0,"fin tag","family"
"fin tag.7",3150,0,"fin tag","family"
"fin tag.8",3650,0,"fin tag","family"
"fin tag.9",4150,0,"fin tag","family"
"fin tag.10",4650,0,"fin tag","family"
"yac tag.1",150,0.0313949479135597,"yac tag","family"
"yac tag.2",650,0.0282147182899498,"yac tag","family"
"yac tag.3",1150,0.0272636578987456,"yac tag","family"
"yac tag.4",1650,0.00945743880983163,"yac tag","family"
"yac tag.5",2150,0.0189714844213922,"yac tag","family"
"yac tag.6",2650,0,"yac tag","family"
"yac tag.7",3150,0,"yac tag","family"
"yac tag.8",3650,0.00658821668381182,"yac tag","family"
"yac tag.9",4150,0.0058455102568169,"yac tag","family"
"yac tag.10",4650,0.0124720645756641,"yac tag","family"
"vol tag.1",150,0.0493284384025106,"vol tag","family"
"vol tag.2",650,0.0435560282897273,"vol tag","family"
"vol tag.3",1150,0.0526859562722943,"vol tag","family"
"vol tag.4",2650,0.0675562998408588,"vol tag","family"
"vol tag.5",3650,0.0483501241825933,"vol tag","family"
"vol tag.6",4150,0.0939130931261818,"vol tag","family"
"vol tag.7",4650,0.0450398073911017,"vol tag","family"
"tuk tag.1",150,0.0315613501327578,"tuk tag","family"
"tuk tag.2",650,0.0519085566262043,"tuk tag","family"
"tuk tag.3",1150,0.084861357988842,"tuk tag","family"
"tuk tag.4",2150,0.322680656101631,"tuk tag","family"
"tuk tag.5",3150,0.271321924271242,"tuk tag","family"
"tuk tag.6",3650,0.16119827856583,"tuk tag","family"
"tuk tag.7",4150,0.198952709035146,"tuk tag","family"
"aro tag.1",150,0.0479967595673432,"aro tag","family"
"aro tag.2",650,0.029917603063165,"aro tag","family"
"aro tag.3",1150,0.0521720708405649,"aro tag","family"
"aro tag.4",1650,0.0233044334854025,"aro tag","family"
"aro tag.5",2650,0.0119640284298056,"aro tag","family"
"aro tag.6",3150,0.108994010969054,"aro tag","family"
"aro tag.7",4650,0.0252936058313885,"aro tag","family"
"lot tag.1",150,0.0205022015874409,"lot tag","family"
"lot tag.2",650,0.0210757462729561,"lot tag","family"
"lot tag.3",1150,0.0119451109032135,"lot tag","family"
"lot tag.4",1650,0.137571940883338,"lot tag","family"
"lot tag.5",2150,0,"lot tag","family"
"lot tag.6",3150,0,"lot tag","family"
"lot tag.7",3650,0,"lot tag","family"
"lan tag.1",650,0.0937422050139674,"lan tag","family"
"lan tag.2",1150,0.161077849314329,"lan tag","family"
"lan tag.3",1650,0.166272916741293,"lan tag","family"
"lan tag.4",2650,0.270718974874958,"lan tag","family"
"lan tag.5",3150,0.244789668690108,"lan tag","family"
"lan tag.6",3650,0.485321666653834,"lan tag","family"
"lan tag.7",4150,0.434447304935913,"lan tag","family"
"lan tag.8",4650,0.3822229263196,"lan tag","family"
"lou tag.1",650,0.0152050284346005,"lou tag","family"
"lou tag.2",1150,0.0190160579183717,"lou tag","family"
"lou tag.3",1650,0.0158806215385799,"lou tag","family"
"lou tag.4",2150,0.154507208650467,"lou tag","family"
"lou tag.5",2650,0.201446279934029,"lou tag","family"
"lou tag.6",3150,0.231436807872442,"lou tag","family"
"lou tag.7",3650,0.203992760705703,"lou tag","family"
"lou tag.8",4150,0.147529590340669,"lou tag","family"
"lou tag.9",4650,0.161773275184845,"lou tag","family"
"ano tag.1",1650,0.0641447357639817,"ano tag","family"
"ano tag.2",2150,0.0691610159602745,"ano tag","family"
"ano tag.3",2650,0.0195297825676933,"ano tag","family"
"ano tag.4",3150,0.0938711613770949,"ano tag","family"
"ano tag.5",3650,0.0836835464086961,"ano tag","family"
"ano tag.6",4150,0,"ano tag","family"
"ano tag.7",4650,0.00866273011462315,"ano tag","family"
"bon plu.1",150,0.297384480009146,"bon plu","family"
"bon plu.2",650,0.315161832624468,"bon plu","family"
"bon plu.3",1150,0.173541831143055,"bon plu","family"
"bon plu.4",1650,0.0821901722636087,"bon plu","family"
"bon plu.5",2150,0.313543547311619,"bon plu","family"
"bon plu.6",2650,0.0742378184666144,"bon plu","family"
"bon plu.7",3150,0.119275821527326,"bon plu","family"
"bon plu.8",3650,0.0553517870141511,"bon plu","family"
"bon plu.9",4150,0.184529828109201,"bon plu","family"
"ngo plu.1",150,0.367596499121385,"ngo plu","family"
"ngo plu.2",650,0.703906010383873,"ngo plu","family"
"ngo plu.3",1150,0.682291267236294,"ngo plu","family"
"ngo plu.4",1650,0.416319245361299,"ngo plu","family"
"ngo plu.5",2150,0.358572806507732,"ngo plu","family"
"ngo plu.6",2650,0.106780665254539,"ngo plu","family"
"ngo plu.7",3150,0.195185115903603,"ngo plu","family"
"ngo plu.8",3650,0.201469598517037,"ngo plu","family"
"ngo plu.9",4150,0.106092727774854,"ngo plu","family"
"ngo plu.10",4650,0.222017246880299,"ngo plu","family"
"ava plu.1",150,0.478554255271425,"ava plu","family"
"ava plu.2",650,0.577163728382723,"ava plu","family"
"ava plu.3",1150,0.472284311695886,"ava plu","family"
"ava plu.4",1650,0.537682494710866,"ava plu","family"
"ava plu.5",2150,0.390129050411985,"ava plu","family"
"ava plu.6",2650,0.127080239890468,"ava plu","family"
"ava plu.7",3150,0.19822885649097,"ava plu","family"
"ava plu.8",4150,0.0819785518107401,"ava plu","family"
"ava plu.9",4650,0.181818181818182,"ava plu","family"
"wai plu.1",150,0.0299197042413656,"wai plu","family"
"wai plu.2",650,0.0110755393499814,"wai plu","family"
"wai plu.3",1150,0.00773355182431057,"wai plu","family"
"wai plu.4",1650,0,"wai plu","family"
"wai plu.5",2150,0.0156482772061164,"wai plu","family"
"wai plu.6",3150,0.0182728211646938,"wai plu","family"
"wai plu.7",4150,0.0361858190709047,"wai plu","family"
"wai plu.8",4650,0,"wai plu","family"
"fin plu.1",150,0.207701016878198,"fin plu","family"
"fin plu.2",650,0.469751545536673,"fin plu","family"
"fin plu.3",1150,0.249676046894001,"fin plu","family"
"fin plu.4",1650,0.0657307393180674,"fin plu","family"
"fin plu.5",2150,0.029678358368004,"fin plu","family"
"fin plu.6",2650,0,"fin plu","family"
"fin plu.7",3150,0,"fin plu","family"
"fin plu.8",3650,0.0804056969793213,"fin plu","family"
"fin plu.9",4150,0,"fin plu","family"
"fin plu.10",4650,0.0248899380155041,"fin plu","family"
"yac plu.1",150,0.124485878746662,"yac plu","family"
"yac plu.2",650,0.119379877894598,"yac plu","family"
"yac plu.3",1150,0.14383955540745,"yac plu","family"
"yac plu.4",1650,0.0266379741050951,"yac plu","family"
"yac plu.5",2150,0.0276978253626895,"yac plu","family"
"yac plu.6",2650,0.0516990523468146,"yac plu","family"
"yac plu.7",3150,0,"yac plu","family"
"yac plu.8",3650,0.0992364016847304,"yac plu","family"
"yac plu.9",4150,0,"yac plu","family"
"yac plu.10",4650,0.0763796265098295,"yac plu","family"
"vol plu.1",150,0.176447893607567,"vol plu","family"
"vol plu.2",650,0.201749178132305,"vol plu","family"
"vol plu.3",1150,0.199834073207243,"vol plu","family"
"vol plu.4",2650,0.12873717684213,"vol plu","family"
"vol plu.5",3650,0.159052386553245,"vol plu","family"
"vol plu.6",4150,0.0710321372214014,"vol plu","family"
"vol plu.7",4650,0.216434351500702,"vol plu","family"
"tuk plu.1",150,0.409397198640368,"tuk plu","family"
"tuk plu.2",650,0.248791897132085,"tuk plu","family"
"tuk plu.3",1150,0.168092649597514,"tuk plu","family"
"tuk plu.4",2150,0.20621811569867,"tuk plu","family"
"tuk plu.5",3150,0.237037280936427,"tuk plu","family"
"tuk plu.6",3650,0.0633120323689029,"tuk plu","family"
"tuk plu.7",4150,0.197440585009141,"tuk plu","family"
"aro plu.1",150,0.0677107579839286,"aro plu","family"
"aro plu.2",650,0.155818790774172,"aro plu","family"
"aro plu.3",1150,0.157727029850529,"aro plu","family"
"aro plu.4",1650,0.0348415168178651,"aro plu","family"
"aro plu.5",2650,0,"aro plu","family"
"aro plu.6",3150,0.0123326223493248,"aro plu","family"
"aro plu.7",4650,0.047886035965809,"aro plu","family"
"lot plu.1",150,0.114115036967617,"lot plu","family"
"lot plu.2",650,0.312452384204215,"lot plu","family"
"lot plu.3",1150,0.608129189161309,"lot plu","family"
"lot plu.4",1650,0.0753647059972272,"lot plu","family"
"lot plu.5",2150,0.0291774334320005,"lot plu","family"
"lot plu.6",3150,0,"lot plu","family"
"lot plu.7",3650,0,"lot plu","family"
"lan plu.1",650,0.0931864505450637,"lan plu","family"
"lan plu.2",1150,0.101800318535707,"lan plu","family"
"lan plu.3",1650,0.0775820991018141,"lan plu","family"
"lan plu.4",2650,0.30577205025771,"lan plu","family"
"lan plu.5",3150,0.16037591805911,"lan plu","family"
"lan plu.6",3650,0.0340828942455297,"lan plu","family"
"lan plu.7",4150,0.0600940212306319,"lan plu","family"
"lan plu.8",4650,0.195758311441716,"lan plu","family"
"lou plu.1",650,0.668278398458411,"lou plu","family"
"lou plu.2",1150,0.595326038438541,"lou plu","family"
"lou plu.3",1650,0.450745473072227,"lou plu","family"
"lou plu.4",2150,0.39350985683336,"lou plu","family"
"lou plu.5",2650,0.298923098238311,"lou plu","family"
"lou plu.6",3150,0.230041288738161,"lou plu","family"
"lou plu.7",3650,0.174920820074505,"lou plu","family"
"lou plu.8",4150,0.100691056934045,"lou plu","family"
"lou plu.9",4650,0.358197540505009,"lou plu","family"
"ano plu.1",1650,0.0585685408650793,"ano plu","family"
"ano plu.2",2150,0.0398216869754743,"ano plu","family"
"ano plu.3",2650,0.017589239524056,"ano plu","family"
"ano plu.4",3150,0.0207453921975796,"ano plu","family"
"ano plu.5",3650,0.0871939854973117,"ano plu","family"
"ano plu.6",4150,0,"ano plu","family"
"ano plu.7",4650,0.0849039341262581,"ano plu","family"
"ngo bon.1",150,0.240898982392557,"ngo bon","family"
"ngo bon.2",650,0.421905357447948,"ngo bon","family"
"ngo bon.3",1150,0.208557302338873,"ngo bon","family"
"ngo bon.4",1650,0.0659468998834563,"ngo bon","family"
"ngo bon.5",2150,0.386868470801624,"ngo bon","family"
"ngo bon.6",2650,0.409301692494517,"ngo bon","family"
"ngo bon.7",3150,0.209092357907481,"ngo bon","family"
"ngo bon.8",3650,0.135398905455654,"ngo bon","family"
"ngo bon.9",4150,0.0817998405062229,"ngo bon","family"
"ava bon.1",150,0.360600741776875,"ava bon","family"
"ava bon.2",650,0.453449427262022,"ava bon","family"
"ava bon.3",1150,0.291127350033318,"ava bon","family"
"ava bon.4",1650,0.193116913824381,"ava bon","family"
"ava bon.5",2150,0.476172523880414,"ava bon","family"
"ava bon.6",2650,0.366834947739101,"ava bon","family"
"ava bon.7",3150,0.195836193090826,"ava bon","family"
"ava bon.8",4150,0.135317050248985,"ava bon","family"
"wai bon.1",150,0.175549240106971,"wai bon","family"
"wai bon.2",650,0.0579519085800048,"wai bon","family"
"wai bon.3",1150,0.0170249714926054,"wai bon","family"
"wai bon.4",1650,0,"wai bon","family"
"wai bon.5",2150,0.0181506382626961,"wai bon","family"
"wai bon.6",3150,0.0555666943545384,"wai bon","family"
"wai bon.7",4150,0.113612643506784,"wai bon","family"
"fin bon.1",150,0.418027281648753,"fin bon","family"
"fin bon.2",650,0.59235968915768,"fin bon","family"
"fin bon.3",1150,0.341022630274226,"fin bon","family"
"fin bon.4",1650,0.19186645989676,"fin bon","family"
"fin bon.5",2150,0.0383760154081598,"fin bon","family"
"fin bon.6",2650,0.173639986974172,"fin bon","family"
"fin bon.7",3150,0,"fin bon","family"
"fin bon.8",3650,0.0447961364036642,"fin bon","family"
"fin bon.9",4150,0,"fin bon","family"
"yac bon.1",150,0.222620437011987,"yac bon","family"
"yac bon.2",650,0.281773181657856,"yac bon","family"
"yac bon.3",1150,0.227970454650071,"yac bon","family"
"yac bon.4",1650,0.514119613793979,"yac bon","family"
"yac bon.5",2150,0.239913508831002,"yac bon","family"
"yac bon.6",2650,0.00445013676218109,"yac bon","family"
"yac bon.7",3150,0.00750336344651981,"yac bon","family"
"yac bon.8",3650,0.0307622065142077,"yac bon","family"
"yac bon.9",4150,0.0072573611918948,"yac bon","family"
"vol bon.1",150,0.328577215869858,"vol bon","family"
"vol bon.2",650,0.427394323042498,"vol bon","family"
"vol bon.3",1150,0.281309938614134,"vol bon","family"
"vol bon.4",2650,0.59379432121561,"vol bon","family"
"vol bon.5",3650,0.235061715551568,"vol bon","family"
"vol bon.6",4150,0.0862561296342327,"vol bon","family"
"tuk bon.1",150,0.30712298891236,"tuk bon","family"
"tuk bon.2",650,0.486115346026784,"tuk bon","family"
"tuk bon.3",1150,0.0738085673158683,"tuk bon","family"
"tuk bon.4",2150,0.192231968444955,"tuk bon","family"
"tuk bon.5",3150,0.201954271215657,"tuk bon","family"
"tuk bon.6",3650,0.231971545217785,"tuk bon","family"
"tuk bon.7",4150,0.20186301369863,"tuk bon","family"
"aro bon.1",150,0.142378958631616,"aro bon","family"
"aro bon.2",650,0.419719354517673,"aro bon","family"
"aro bon.3",1150,0.310394153131626,"aro bon","family"
"aro bon.4",1650,0.793267192183501,"aro bon","family"
"aro bon.5",2650,0.698631859407325,"aro bon","family"
"aro bon.6",3150,0.479116787677636,"aro bon","family"
"lot bon.1",150,0.22585468019177,"lot bon","family"
"lot bon.2",650,0.527807903424752,"lot bon","family"
"lot bon.3",1150,0.301102555058452,"lot bon","family"
"lot bon.4",1650,0.0521414330146263,"lot bon","family"
"lot bon.5",2150,0.120794758660761,"lot bon","family"
"lot bon.6",3150,0,"lot bon","family"
"lot bon.7",3650,0,"lot bon","family"
"lan bon.1",650,0.227359089464126,"lan bon","family"
"lan bon.2",1150,0.266691530416722,"lan bon","family"
"lan bon.3",1650,0.0496233863308767,"lan bon","family"
"lan bon.4",2650,0.11871068001078,"lan bon","family"
"lan bon.5",3150,0.199213657015432,"lan bon","family"
"lan bon.6",3650,0.239139486211717,"lan bon","family"
"lan bon.7",4150,0.312027493708671,"lan bon","family"
"lou bon.1",650,0.251057665182448,"lou bon","family"
"lou bon.2",1150,0.0559744040841028,"lou bon","family"
"lou bon.3",1650,0.0787235387974559,"lou bon","family"
"lou bon.4",2150,0.357653286000979,"lou bon","family"
"lou bon.5",2650,0.294204532918144,"lou bon","family"
"lou bon.6",3150,0.180595404323414,"lou bon","family"
"lou bon.7",3650,0.216257777941134,"lou bon","family"
"lou bon.8",4150,0.14120609267106,"lou bon","family"
"ano bon.1",1650,0.293023606678639,"ano bon","family"
"ano bon.2",2150,0.219083058384021,"ano bon","family"
"ano bon.3",2650,0.256117142820113,"ano bon","family"
"ano bon.4",3150,0.351470146656747,"ano bon","family"
"ano bon.5",3650,0.0736446912997493,"ano bon","family"
"ano bon.6",4150,0.0156006240249609,"ano bon","family"
"ava ngo.1",150,0.658923788240995,"ava ngo","family"
"ava ngo.2",650,0.655987652004559,"ava ngo","family"
"ava ngo.3",1150,0.478924004727437,"ava ngo","family"
"ava ngo.4",1650,0.39712304896362,"ava ngo","family"
"ava ngo.5",2150,0.480320826058338,"ava ngo","family"
"ava ngo.6",2650,0.812193899122485,"ava ngo","family"
"ava ngo.7",3150,0.433177646877102,"ava ngo","family"
"ava ngo.8",4150,0.418677797021865,"ava ngo","family"
"ava ngo.9",4650,0.25630910423095,"ava ngo","family"
"wai ngo.1",150,0.089933951922776,"wai ngo","family"
"wai ngo.2",650,0.0110743064108015,"wai ngo","family"
"wai ngo.3",1150,0.00858555677618444,"wai ngo","family"
"wai ngo.4",1650,0,"wai ngo","family"
"wai ngo.5",2150,0.0104605958142193,"wai ngo","family"
"wai ngo.6",3150,0.0856313666909317,"wai ngo","family"
"wai ngo.7",4150,0.01858481166458,"wai ngo","family"
"wai ngo.8",4650,0.0184394643132557,"wai ngo","family"
"fin ngo.1",150,0.239012404667654,"fin ngo","family"
"fin ngo.2",650,0.648827591653706,"fin ngo","family"
"fin ngo.3",1150,0.284255878312204,"fin ngo","family"
"fin ngo.4",1650,0.0436792382889855,"fin ngo","family"
"fin ngo.5",2150,0.0446918340781279,"fin ngo","family"
"fin ngo.6",2650,0.324689913537223,"fin ngo","family"
"fin ngo.7",3150,0,"fin ngo","family"
"fin ngo.8",3650,0.0274210542205116,"fin ngo","family"
"fin ngo.9",4150,0,"fin ngo","family"
"fin ngo.10",4650,0.0303359847651541,"fin ngo","family"
"yac ngo.1",150,0.14283661844828,"yac ngo","family"
"yac ngo.2",650,0.337897502360296,"yac ngo","family"
"yac ngo.3",1150,0.19097172937937,"yac ngo","family"
"yac ngo.4",1650,0.0190956427394392,"yac ngo","family"
"yac ngo.5",2150,0.137493258134933,"yac ngo","family"
"yac ngo.6",2650,0.0158784494076313,"yac ngo","family"
"yac ngo.7",3150,0,"yac ngo","family"
"yac ngo.8",3650,0.0123071547506408,"yac ngo","family"
"yac ngo.9",4150,0,"yac ngo","family"
"yac ngo.10",4650,0.0156603069544976,"yac ngo","family"
"vol ngo.1",150,0.191174944654116,"vol ngo","family"
"vol ngo.2",650,0.429367989942898,"vol ngo","family"
"vol ngo.3",1150,0.246260932900575,"vol ngo","family"
"vol ngo.4",2650,0.301854705145745,"vol ngo","family"
"vol ngo.5",3650,0.209686784852582,"vol ngo","family"
"vol ngo.6",4150,0.179690358581157,"vol ngo","family"
"vol ngo.7",4650,0.118250117751906,"vol ngo","family"
"tuk ngo.1",150,0.405787784166849,"tuk ngo","family"
"tuk ngo.2",650,0.303028853301771,"tuk ngo","family"
"tuk ngo.3",1150,0.100332818943504,"tuk ngo","family"
"tuk ngo.4",2150,0.210362891638751,"tuk ngo","family"
"tuk ngo.5",3150,0.26122628420957,"tuk ngo","family"
"tuk ngo.6",3650,0.174562656107722,"tuk ngo","family"
"tuk ngo.7",4150,0.375061237808038,"tuk ngo","family"
"aro ngo.1",150,0.0854762126391965,"aro ngo","family"
"aro ngo.2",650,0.464493511318078,"aro ngo","family"
"aro ngo.3",1150,0.213676945159818,"aro ngo","family"
"aro ngo.4",1650,0.0314490434851674,"aro ngo","family"
"aro ngo.5",2650,0.235821004588767,"aro ngo","family"
"aro ngo.6",3150,0.244600750954341,"aro ngo","family"
"aro ngo.7",4650,0.0570690529548186,"aro ngo","family"
"lot ngo.1",150,0.150018217579412,"lot ngo","family"
"lot ngo.2",650,0.627618459183553,"lot ngo","family"
"lot ngo.3",1150,0.600356139939783,"lot ngo","family"
"lot ngo.4",1650,0.0493808183008191,"lot ngo","family"
"lot ngo.5",2150,0.140457909826195,"lot ngo","family"
"lot ngo.6",3150,0,"lot ngo","family"
"lot ngo.7",3650,0,"lot ngo","family"
"lan ngo.1",650,0.0398095434840591,"lan ngo","family"
"lan ngo.2",1150,0.0419444653536627,"lan ngo","family"
"lan ngo.3",1650,0.0249391397480275,"lan ngo","family"
"lan ngo.4",2650,0.021611434781706,"lan ngo","family"
"lan ngo.5",3150,0.0240022395309381,"lan ngo","family"
"lan ngo.6",3650,0.0139298464441691,"lan ngo","family"
"lan ngo.7",4150,0.0443752712122468,"lan ngo","family"
"lan ngo.8",4650,0.0277666293926276,"lan ngo","family"
"lou ngo.1",650,0.68734744896788,"lou ngo","family"
"lou ngo.2",1150,0.833372287595862,"lou ngo","family"
"lou ngo.3",1650,0.920529723186455,"lou ngo","family"
"lou ngo.4",2150,0.832631911603956,"lou ngo","family"
"lou ngo.5",2650,0.577160311430184,"lou ngo","family"
"lou ngo.6",3150,0.348693223471848,"lou ngo","family"
"lou ngo.7",3650,0.269946062460721,"lou ngo","family"
"lou ngo.8",4150,0.285922427899574,"lou ngo","family"
"lou ngo.9",4650,0.177484658762337,"lou ngo","family"
"ano ngo.1",1650,0.037347317045174,"ano ngo","family"
"ano ngo.2",2150,0.20202412093153,"ano ngo","family"
"ano ngo.3",2650,0.391374897753457,"ano ngo","family"
"ano ngo.4",3150,0.213058098925137,"ano ngo","family"
"ano ngo.5",3650,0.107536402669354,"ano ngo","family"
"ano ngo.6",4150,0.197674712526729,"ano ngo","family"
"ano ngo.7",4650,0.0612388270173028,"ano ngo","family"
"wai ava.1",150,0.186986574871174,"wai ava","family"
"wai ava.2",650,0.0143420475680442,"wai ava","family"
"wai ava.3",1150,0.0101414883137817,"wai ava","family"
"wai ava.4",1650,0,"wai ava","family"
"wai ava.5",2150,0.0208190946848221,"wai ava","family"
"wai ava.6",3150,0.0373831775700934,"wai ava","family"
