"","times","sims","name","rank"
"wai ava.7",4150,0.0280322369936542,"wai ava","family"
"wai ava.8",4650,0.0158494304110945,"wai ava","family"
"fin ava.1",150,0.388989024502753,"fin ava","family"
"fin ava.2",650,0.65652897089638,"fin ava","family"
"fin ava.3",1150,0.589530740708425,"fin ava","family"
"fin ava.4",1650,0.32709788922058,"fin ava","family"
"fin ava.5",2150,0.0964123390817345,"fin ava","family"
"fin ava.6",2650,0.363627125318361,"fin ava","family"
"fin ava.7",3150,0,"fin ava","family"
"fin ava.8",4150,0,"fin ava","family"
"fin ava.9",4650,0.0244469524938935,"fin ava","family"
"yac ava.1",150,0.187784535830682,"yac ava","family"
"yac ava.2",650,0.325743645691434,"yac ava","family"
"yac ava.3",1150,0.237883887353231,"yac ava","family"
"yac ava.4",1650,0.117087937465345,"yac ava","family"
"yac ava.5",2150,0.205515601726177,"yac ava","family"
"yac ava.6",2650,0.0152857403886392,"yac ava","family"
"yac ava.7",3150,0,"yac ava","family"
"yac ava.8",4150,0,"yac ava","family"
"yac ava.9",4650,0.0295148125145928,"yac ava","family"
"vol ava.1",150,0.275500894677919,"vol ava","family"
"vol ava.2",650,0.452881485762845,"vol ava","family"
"vol ava.3",1150,0.356960499162435,"vol ava","family"
"vol ava.4",2650,0.222364287830575,"vol ava","family"
"vol ava.5",4150,0.176947655310131,"vol ava","family"
"vol ava.6",4650,0.153419753658538,"vol ava","family"
"tuk ava.1",150,0.583540352698724,"tuk ava","family"
"tuk ava.2",650,0.38045058475949,"tuk ava","family"
"tuk ava.3",1150,0.228368469294225,"tuk ava","family"
"tuk ava.4",2150,0.32519779425569,"tuk ava","family"
"tuk ava.5",3150,0.193548387096774,"tuk ava","family"
"tuk ava.6",4150,0.28294458560539,"tuk ava","family"
"aro ava.1",150,0.137857995596072,"aro ava","family"
"aro ava.2",650,0.283011887746695,"aro ava","family"
"aro ava.3",1150,0.35517084463047,"aro ava","family"
"aro ava.4",1650,0.164325885729543,"aro ava","family"
"aro ava.5",2650,0.166381199758023,"aro ava","family"
"aro ava.6",3150,0.209661712959103,"aro ava","family"
"aro ava.7",4650,0.0955311450174614,"aro ava","family"
"lot ava.1",150,0.227734661792328,"lot ava","family"
"lot ava.2",650,0.444315760236922,"lot ava","family"
"lot ava.3",1150,0.758304204078534,"lot ava","family"
"lot ava.4",1650,0.208342129175693,"lot ava","family"
"lot ava.5",2150,0.299227166828711,"lot ava","family"
"lot ava.6",3150,0,"lot ava","family"
"lan ava.1",650,0.0688031506610773,"lan ava","family"
"lan ava.2",1150,0.0781175881113318,"lan ava","family"
"lan ava.3",1650,0.0981455383335883,"lan ava","family"
"lan ava.4",2650,0.0565311930992963,"lan ava","family"
"lan ava.5",3150,0.122990492289966,"lan ava","family"
"lan ava.6",4150,0.140145312581442,"lan ava","family"
"lan ava.7",4650,0.099743029775666,"lan ava","family"
"lou ava.1",650,0.544497028786963,"lou ava","family"
"lou ava.2",1150,0.302759908448115,"lou ava","family"
"lou ava.3",1650,0.449686251786757,"lou ava","family"
"lou ava.4",2150,0.442879967094174,"lou ava","family"
"lou ava.5",2650,0.537620762472202,"lou ava","family"
"lou ava.6",3150,0.40482620874154,"lou ava","family"
"lou ava.7",4150,0.311212690717031,"lou ava","family"
"lou ava.8",4650,0.163970757079766,"lou ava","family"
"ano ava.1",1650,0.230026463380068,"ano ava","family"
"ano ava.2",2150,0.311990686845169,"ano ava","family"
"ano ava.3",2650,0.277259734782813,"ano ava","family"
"ano ava.4",3150,0.205788308600475,"ano ava","family"
"ano ava.5",4150,0.120475287685728,"ano ava","family"
"ano ava.6",4650,0.126018468223792,"ano ava","family"
"fin wai.1",150,0.59454842655203,"fin wai","family"
"fin wai.2",650,0.0209054341698658,"fin wai","family"
"fin wai.3",1150,0.0157496707280925,"fin wai","family"
"fin wai.4",1650,0,"fin wai","family"
"fin wai.5",2150,0.0569236972079429,"fin wai","family"
"fin wai.6",3150,0,"fin wai","family"
"fin wai.7",4150,0,"fin wai","family"
"fin wai.8",4650,0,"fin wai","family"
"yac wai.1",150,0.248779408437144,"yac wai","family"
"yac wai.2",650,0.0103768960176256,"yac wai","family"
"yac wai.3",1150,0.00800827000659277,"yac wai","family"
"yac wai.4",1650,0,"yac wai","family"
"yac wai.5",2150,0.00740799676971715,"yac wai","family"
"yac wai.6",3150,0,"yac wai","family"
"yac wai.7",4150,0,"yac wai","family"
"yac wai.8",4650,0,"yac wai","family"
"vol wai.1",150,0.343854031479422,"vol wai","family"
"vol wai.2",650,0.0160631291781903,"vol wai","family"
"vol wai.3",1150,0.0113058632328303,"vol wai","family"
"vol wai.4",4150,0.0194958525021109,"vol wai","family"
"vol wai.5",4650,0,"vol wai","family"
"tuk wai.1",150,0.35372976668835,"tuk wai","family"
"tuk wai.2",650,0.0502636769731167,"tuk wai","family"
"tuk wai.3",1150,0.0233037739740153,"tuk wai","family"
"tuk wai.4",2150,0.0208286271166339,"tuk wai","family"
"tuk wai.5",3150,0.0409416581371544,"tuk wai","family"
"tuk wai.6",4150,0.0592755214050494,"tuk wai","family"
"aro wai.1",150,0.489550749898396,"aro wai","family"
"aro wai.2",650,0.0191595189652662,"aro wai","family"
"aro wai.3",1150,0.00982007312855704,"aro wai","family"
"aro wai.4",1650,0,"aro wai","family"
"aro wai.5",3150,0.0624145297343147,"aro wai","family"
"aro wai.6",4650,0,"aro wai","family"
"lot wai.1",150,0.39004173092676,"lot wai","family"
"lot wai.2",650,0.0169926107280784,"lot wai","family"
"lot wai.3",1150,0.00866359546679152,"lot wai","family"
"lot wai.4",1650,0,"lot wai","family"
"lot wai.5",2150,0.0539214724407905,"lot wai","family"
"lot wai.6",3150,0,"lot wai","family"
"lan wai.1",650,0.0138015352511103,"lan wai","family"
"lan wai.2",1150,0.00666218697756871,"lan wai","family"
"lan wai.3",1650,0,"lan wai","family"
"lan wai.4",3150,0.0118814029821056,"lan wai","family"
"lan wai.5",4150,0.0228719637327107,"lan wai","family"
"lan wai.6",4650,0.0028909011480821,"lan wai","family"
"lou wai.1",650,0.00988425268052073,"lou wai","family"
"lou wai.2",1150,0.00421664572478886,"lou wai","family"
"lou wai.3",1650,0,"lou wai","family"
"lou wai.4",2150,0.0107940404140339,"lou wai","family"
"lou wai.5",3150,0.0324818112168828,"lou wai","family"
"lou wai.6",4150,0.0222136007926207,"lou wai","family"
"lou wai.7",4650,0,"lou wai","family"
"ano wai.1",1650,0,"ano wai","family"
"ano wai.2",2150,0.0212920396806195,"ano wai","family"
"ano wai.3",3150,0.0486654518169151,"ano wai","family"
"ano wai.4",4150,0.0136612021857923,"ano wai","family"
"ano wai.5",4650,0,"ano wai","family"
"yac fin.1",150,0.428206597326217,"yac fin","family"
"yac fin.2",650,0.271236751707958,"yac fin","family"
"yac fin.3",1150,0.259840085652645,"yac fin","family"
"yac fin.4",1650,0.168759797281696,"yac fin","family"
"yac fin.5",2150,0.0309438618169224,"yac fin","family"
"yac fin.6",2650,0.00766660722796375,"yac fin","family"
"yac fin.7",3150,0,"yac fin","family"
"yac fin.8",3650,0.0386245610853168,"yac fin","family"
"yac fin.9",4150,0,"yac fin","family"
"yac fin.10",4650,0,"yac fin","family"
"vol fin.1",150,0.59437669753213,"vol fin","family"
"vol fin.2",650,0.414887007790908,"vol fin","family"
"vol fin.3",1150,0.380399848040446,"vol fin","family"
"vol fin.4",2650,0.221080685455227,"vol fin","family"
"vol fin.5",3650,0.0787997292178755,"vol fin","family"
"vol fin.6",4150,0,"vol fin","family"
"vol fin.7",4650,0.0159134589286652,"vol fin","family"
"tuk fin.1",150,0.641504489509072,"tuk fin","family"
"tuk fin.2",650,0.503282638060359,"tuk fin","family"
"tuk fin.3",1150,0.261611464263079,"tuk fin","family"
"tuk fin.4",2150,0.0964639334390185,"tuk fin","family"
"tuk fin.5",3150,0,"tuk fin","family"
"tuk fin.6",3650,0,"tuk fin","family"
"tuk fin.7",4150,0,"tuk fin","family"
"aro fin.1",150,0.548064289711276,"aro fin","family"
"aro fin.2",650,0.414064028325808,"aro fin","family"
"aro fin.3",1150,0.452244577760295,"aro fin","family"
"aro fin.4",1650,0.263118706535999,"aro fin","family"
"aro fin.5",2650,0.222672418809111,"aro fin","family"
"aro fin.6",3150,0,"aro fin","family"
"aro fin.7",4650,0,"aro fin","family"
"lot fin.1",150,0.60434369328327,"lot fin","family"
"lot fin.2",650,0.674739258426697,"lot fin","family"
"lot fin.3",1150,0.519126790062036,"lot fin","family"
"lot fin.4",1650,0.273315280754705,"lot fin","family"
"lot fin.5",2150,0.341222193344168,"lot fin","family"
"lot fin.6",3150,0,"lot fin","family"
"lot fin.7",3650,0,"lot fin","family"
"lan fin.1",650,0.0502091600676146,"lan fin","family"
"lan fin.2",1150,0.0818082876467504,"lan fin","family"
"lan fin.3",1650,0.0336272521611271,"lan fin","family"
"lan fin.4",2650,0.0052879255472843,"lan fin","family"
"lan fin.5",3150,0,"lan fin","family"
"lan fin.6",3650,0,"lan fin","family"
"lan fin.7",4150,0,"lan fin","family"
"lan fin.8",4650,0.0104647350860624,"lan fin","family"
"lou fin.1",650,0.447645060443298,"lou fin","family"
"lou fin.2",1150,0.0918281757637338,"lou fin","family"
"lou fin.3",1650,0.0741980808247129,"lou fin","family"
"lou fin.4",2150,0.0462316697718783,"lou fin","family"
"lou fin.5",2650,0.17386927955948,"lou fin","family"
"lou fin.6",3150,0,"lou fin","family"
"lou fin.7",3650,0.0541121006663338,"lou fin","family"
"lou fin.8",4150,0,"lou fin","family"
"lou fin.9",4650,0.0127215996930263,"lou fin","family"
"ano fin.1",1650,0.376250567033122,"ano fin","family"
"ano fin.2",2150,0.0989818053225576,"ano fin","family"
"ano fin.3",2650,0.439885408002958,"ano fin","family"
"ano fin.4",3150,0,"ano fin","family"
"ano fin.5",3650,0.0851565255821436,"ano fin","family"
"ano fin.6",4150,0,"ano fin","family"
"ano fin.7",4650,0,"ano fin","family"
"vol yac.1",150,0.614100255463751,"vol yac","family"
"vol yac.2",650,0.559227534900683,"vol yac","family"
"vol yac.3",1150,0.557319251189502,"vol yac","family"
"vol yac.4",2650,0.182914595759029,"vol yac","family"
"vol yac.5",3650,0.140730330190955,"vol yac","family"
"vol yac.6",4150,0.341337970276374,"vol yac","family"
"vol yac.7",4650,0.345198445459919,"vol yac","family"
"tuk yac.1",150,0.348449691690925,"tuk yac","family"
"tuk yac.2",650,0.22392698996501,"tuk yac","family"
"tuk yac.3",1150,0.0808669806909202,"tuk yac","family"
"tuk yac.4",2150,0.0780649869290818,"tuk yac","family"
"tuk yac.5",3150,0,"tuk yac","family"
"tuk yac.6",3650,0.0108797321983739,"tuk yac","family"
"tuk yac.7",4150,0,"tuk yac","family"
"aro yac.1",150,0.30775026463352,"aro yac","family"
"aro yac.2",650,0.594005166920282,"aro yac","family"
"aro yac.3",1150,0.52680145184575,"aro yac","family"
"aro yac.4",1650,0.614834263198505,"aro yac","family"
"aro yac.5",2650,0.00501026107357383,"aro yac","family"
"aro yac.6",3150,0,"aro yac","family"
"aro yac.7",4650,0.0102560997954316,"aro yac","family"
"lot yac.1",150,0.35197341414958,"lot yac","family"
"lot yac.2",650,0.515078322051452,"lot yac","family"
"lot yac.3",1150,0.242300861994582,"lot yac","family"
"lot yac.4",1650,0.0313806346749921,"lot yac","family"
"lot yac.5",2150,0.0975781757467747,"lot yac","family"
"lot yac.6",3150,0,"lot yac","family"
"lot yac.7",3650,0,"lot yac","family"
"lan yac.1",650,0.0724800587409303,"lan yac","family"
"lan yac.2",1150,0.0714777144019003,"lan yac","family"
"lan yac.3",1650,0.100003129586872,"lan yac","family"
"lan yac.4",2650,0.094017608796645,"lan yac","family"
"lan yac.5",3150,0.0323011925826975,"lan yac","family"
"lan yac.6",3650,0.03227784389042,"lan yac","family"
"lan yac.7",4150,0.0263084428609551,"lan yac","family"
"lan yac.8",4650,0.0381549317112243,"lan yac","family"
"lou yac.1",650,0.097970713004023,"lou yac","family"
"lou yac.2",1150,0.0556365801000916,"lou yac","family"
"lou yac.3",1650,0.0375537305047733,"lou yac","family"
"lou yac.4",2150,0.142442055686749,"lou yac","family"
"lou yac.5",2650,0.0349482397921926,"lou yac","family"
"lou yac.6",3150,0.00165549012897082,"lou yac","family"
"lou yac.7",3650,0.108869240548409,"lou yac","family"
"lou yac.8",4150,0.00709700419614478,"lou yac","family"
"lou yac.9",4650,0.0312506568240168,"lou yac","family"
"ano yac.1",1650,0.245705538358944,"ano yac","family"
"ano yac.2",2150,0.165432458196586,"ano yac","family"
"ano yac.3",2650,0.00642425015767689,"ano yac","family"
"ano yac.4",3150,0,"ano yac","family"
"ano yac.5",3650,0.0438883937432627,"ano yac","family"
"ano yac.6",4150,0,"ano yac","family"
"ano yac.7",4650,0.0146405197710464,"ano yac","family"
"tuk vol.1",150,0.476891765742623,"tuk vol","family"
"tuk vol.2",650,0.389318761650867,"tuk vol","family"
"tuk vol.3",1150,0.161098605413951,"tuk vol","family"
"tuk vol.4",3650,0.121933251582513,"tuk vol","family"
"tuk vol.5",4150,0.220890467490936,"tuk vol","family"
"aro vol.1",150,0.415846712287368,"aro vol","family"
"aro vol.2",650,0.552617792616235,"aro vol","family"
"aro vol.3",1150,0.338645091399402,"aro vol","family"
"aro vol.4",2650,0.639695686066917,"aro vol","family"
"aro vol.5",4650,0.0468579250863522,"aro vol","family"
"lot vol.1",150,0.455213475402244,"lot vol","family"
"lot vol.2",650,0.519243059034065,"lot vol","family"
"lot vol.3",1150,0.337230817157073,"lot vol","family"
"lot vol.4",3650,0,"lot vol","family"
"lan vol.1",650,0.129968457496859,"lan vol","family"
"lan vol.2",1150,0.0984969588696822,"lan vol","family"
"lan vol.3",2650,0.113956954632156,"lan vol","family"
"lan vol.4",3650,0.0218632802854154,"lan vol","family"
"lan vol.5",4150,0.0886618085911084,"lan vol","family"
"lan vol.6",4650,0.0885930762208365,"lan vol","family"
"lou vol.1",650,0.174810168151007,"lou vol","family"
"lou vol.2",1150,0.0877266733995558,"lou vol","family"
"lou vol.3",2650,0.261716844760904,"lou vol","family"
"lou vol.4",3650,0.296012220753295,"lou vol","family"
"lou vol.5",4150,0.250769272594814,"lou vol","family"
"lou vol.6",4650,0.143451169208305,"lou vol","family"
"ano vol.1",2650,0.333564664608587,"ano vol","family"
"ano vol.2",3650,0.238116917640237,"ano vol","family"
"ano vol.3",4150,0.24680160005212,"ano vol","family"
"ano vol.4",4650,0.0537770816780327,"ano vol","family"
"aro tuk.1",150,0.660429563749503,"aro tuk","family"
"aro tuk.2",650,0.376552839535412,"aro tuk","family"
"aro tuk.3",1150,0.0201271355114413,"aro tuk","family"
"aro tuk.4",3150,0.147995732582192,"aro tuk","family"
"lot tuk.1",150,0.672484261954979,"lot tuk","family"
"lot tuk.2",650,0.425240454472261,"lot tuk","family"
"lot tuk.3",1150,0.196179725490653,"lot tuk","family"
"lot tuk.4",2150,0.210424927090768,"lot tuk","family"
"lot tuk.5",3150,0,"lot tuk","family"
"lot tuk.6",3650,0,"lot tuk","family"
"lan tuk.1",650,0.0904041369198439,"lan tuk","family"
"lan tuk.2",1150,0.185006496002083,"lan tuk","family"
"lan tuk.3",3150,0.410291987221955,"lan tuk","family"
"lan tuk.4",3650,0.0958264037380219,"lan tuk","family"
"lan tuk.5",4150,0.094026899052976,"lan tuk","family"
"lou tuk.1",650,0.221607383651593,"lou tuk","family"
"lou tuk.2",1150,0.104054061381006,"lou tuk","family"
"lou tuk.3",2150,0.334638534586817,"lou tuk","family"
"lou tuk.4",3150,0.346711203949465,"lou tuk","family"
"lou tuk.5",3650,0.1395309487581,"lou tuk","family"
"lou tuk.6",4150,0.346152323355266,"lou tuk","family"
"ano tuk.1",2150,0.173992790586114,"ano tuk","family"
"ano tuk.2",3150,0.130354206363708,"ano tuk","family"
"ano tuk.3",3650,0.0491056361795478,"ano tuk","family"
"ano tuk.4",4150,0.134831460674157,"ano tuk","family"
"lot aro.1",150,0.79373568368342,"lot aro","family"
"lot aro.2",650,0.7892307888511,"lot aro","family"
"lot aro.3",1150,0.364098641014993,"lot aro","family"
"lot aro.4",1650,0.0506557898344806,"lot aro","family"
"lot aro.5",3150,0,"lot aro","family"
"lan aro.1",650,0.0538676332727385,"lan aro","family"
"lan aro.2",1150,0.011631623895745,"lan aro","family"
"lan aro.3",1650,0.0109669608538565,"lan aro","family"
"lan aro.4",2650,0.00306491769925721,"lan aro","family"
"lan aro.5",3150,0.00928312419826727,"lan aro","family"
"lan aro.6",4650,0.00162037442672147,"lan aro","family"
"lou aro.1",650,0.129091079342171,"lou aro","family"
"lou aro.2",1150,0.0326301971997043,"lou aro","family"
"lou aro.3",1650,0.0444291601472547,"lou aro","family"
"lou aro.4",2650,0.151983407029136,"lou aro","family"
"lou aro.5",3150,0.131786204669363,"lou aro","family"
"lou aro.6",4650,0.0699757475504214,"lou aro","family"
"ano aro.1",1650,0.371498941072815,"ano aro","family"
"ano aro.2",2650,0.307642479715752,"ano aro","family"
"ano aro.3",3150,0.563130702224517,"ano aro","family"
"ano aro.4",4650,0.130424853393363,"ano aro","family"
"lan lot.1",650,0.0456451698361393,"lan lot","family"
"lan lot.2",1150,0.0630533927188039,"lan lot","family"
"lan lot.3",1650,0.0928160955780039,"lan lot","family"
"lan lot.4",3150,0,"lan lot","family"
"lan lot.5",3650,0,"lan lot","family"
"lou lot.1",650,0.295302961008258,"lou lot","family"
"lou lot.2",1150,0.432005916287842,"lou lot","family"
"lou lot.3",1650,0.0552347222328067,"lou lot","family"
"lou lot.4",2150,0.145242716791434,"lou lot","family"
"lou lot.5",3150,0,"lou lot","family"
"lou lot.6",3650,0,"lou lot","family"
"ano lot.1",1650,0.0756413662910996,"ano lot","family"
"ano lot.2",2150,0.307011617800382,"ano lot","family"
"ano lot.3",3150,0,"ano lot","family"
"ano lot.4",3650,0,"ano lot","family"
"lou lan.1",650,0.0842613192828705,"lou lan","family"
"lou lan.2",1150,0.0484452355328187,"lou lan","family"
"lou lan.3",1650,0.0340663793124494,"lou lan","family"
"lou lan.4",2650,0.255087021928201,"lou lan","family"
"lou lan.5",3150,0.170961280676822,"lou lan","family"
"lou lan.6",3650,0.179624515930847,"lou lan","family"
"lou lan.7",4150,0.108039647573218,"lou lan","family"
"lou lan.8",4650,0.112396041198707,"lou lan","family"
"ano lan.1",1650,0.0404085055784069,"ano lan","family"
"ano lan.2",2650,0.0221206854498716,"ano lan","family"
"ano lan.3",3150,0.0394772627485787,"ano lan","family"
"ano lan.4",3650,0.0104702164788003,"ano lan","family"
"ano lan.5",4150,0.00831743392854234,"ano lan","family"
"ano lan.6",4650,0.00250863109945765,"ano lan","family"
"ano lou.1",1650,0.0569252295838376,"ano lou","family"
"ano lou.2",2150,0.208879111623532,"ano lou","family"
"ano lou.3",2650,0.218779310609752,"ano lou","family"
"ano lou.4",3150,0.134903935437882,"ano lou","family"
"ano lou.5",3650,0.135864443481537,"ano lou","family"
"ano lou.6",4150,0.0984522263942134,"ano lou","family"
"ano lou.7",4650,0.0770615836297356,"ano lou","family"
"plu tag.11",150,0.0672742387109537,"plu tag","genus"
"plu tag.21",650,0.036638281620067,"plu tag","genus"
"plu tag.31",1150,0.0951076167281047,"plu tag","genus"
"plu tag.41",1650,0.0701914273866752,"plu tag","genus"
"plu tag.51",2150,0.145257104493924,"plu tag","genus"
"plu tag.61",2650,0.633384120641512,"plu tag","genus"
"plu tag.71",3150,0.499493047150564,"plu tag","genus"
"plu tag.81",3650,0.552755160978414,"plu tag","genus"
"plu tag.91",4150,0.387814288968808,"plu tag","genus"
"plu tag.101",4650,0.365074390993389,"plu tag","genus"
"bon tag.11",150,0.235195820890698,"bon tag","genus"
"bon tag.21",650,0.0948190990447905,"bon tag","genus"
"bon tag.31",1150,0.154247548407615,"bon tag","genus"
"bon tag.41",1650,0.087637871236104,"bon tag","genus"
"bon tag.51",2150,0.155452440939039,"bon tag","genus"
"bon tag.61",2650,0.0823635862917645,"bon tag","genus"
"bon tag.71",3150,0.159297044343229,"bon tag","genus"
"bon tag.81",3650,0.190844422057313,"bon tag","genus"
"bon tag.91",4150,0.282675813902052,"bon tag","genus"
"ngo tag.11",150,0.0887581331824903,"ngo tag","genus"
"ngo tag.21",650,0.123692734488458,"ngo tag","genus"
"ngo tag.31",1150,0.103842747799599,"ngo tag","genus"
"ngo tag.41",1650,0.0810996427366082,"ngo tag","genus"
"ngo tag.51",2150,0.116709364616446,"ngo tag","genus"
"ngo tag.61",2650,0.087925802023931,"ngo tag","genus"
"ngo tag.71",3150,0.029364913012954,"ngo tag","genus"
"ngo tag.81",3650,0.0298147290223958,"ngo tag","genus"
"ngo tag.91",4150,0.0634561467983189,"ngo tag","genus"
"ngo tag.101",4650,0.0981778619438709,"ngo tag","genus"
"ava tag.11",150,0.19198658807393,"ava tag","genus"
"ava tag.21",650,0.0888163789960265,"ava tag","genus"
"ava tag.31",1150,0.0640833916148329,"ava tag","genus"
"ava tag.41",1650,0.227924181836563,"ava tag","genus"
"ava tag.51",2150,0.277347221877666,"ava tag","genus"
"ava tag.61",2650,0.214675970130993,"ava tag","genus"
"ava tag.71",3150,0.131482080776412,"ava tag","genus"
"ava tag.81",4150,0.161904123684491,"ava tag","genus"
"ava tag.91",4650,0.177998191196493,"ava tag","genus"
"wai tag.11",150,0.0169647384944767,"wai tag","genus"
"wai tag.21",650,0.0030297869082736,"wai tag","genus"
"wai tag.31",1150,0.0108528287714873,"wai tag","genus"
"wai tag.41",1650,0.0182556501943082,"wai tag","genus"
"wai tag.51",2150,0.0199082477026197,"wai tag","genus"
"wai tag.61",3150,0.0112486007298142,"wai tag","genus"
"wai tag.71",4150,0.0178033533884085,"wai tag","genus"
"wai tag.81",4650,0.00240891004135146,"wai tag","genus"
"fin tag.11",150,0.100278808237736,"fin tag","genus"
"fin tag.21",650,0.0510911035215434,"fin tag","genus"
"fin tag.31",1150,0.0327547701673624,"fin tag","genus"
"fin tag.41",1650,0.0549743043703175,"fin tag","genus"
"fin tag.51",2150,0.0573885065673252,"fin tag","genus"
"fin tag.61",2650,0.031442709570443,"fin tag","genus"
"fin tag.71",3150,0.00505054333075627,"fin tag","genus"
"fin tag.81",3650,0.0461348386615423,"fin tag","genus"
"fin tag.91",4150,0,"fin tag","genus"
"fin tag.101",4650,0.0480660338903824,"fin tag","genus"
"yac tag.11",150,0.00413450180400909,"yac tag","genus"
"yac tag.21",650,0.00936213113083528,"yac tag","genus"
"yac tag.31",1150,0.00572261300018861,"yac tag","genus"
"yac tag.41",1650,0.0139341793196349,"yac tag","genus"
"yac tag.51",2150,0.0016769562149006,"yac tag","genus"
"yac tag.61",2650,0.00512155636619016,"yac tag","genus"
"yac tag.71",3150,0,"yac tag","genus"
"yac tag.81",3650,0,"yac tag","genus"
"yac tag.91",4150,0,"yac tag","genus"
"yac tag.101",4650,0,"yac tag","genus"
"vol tag.11",150,0.0903086758616624,"vol tag","genus"
"vol tag.21",650,0.0300731736788264,"vol tag","genus"
"vol tag.31",1150,0.0131309811579952,"vol tag","genus"
