"","times","sims","name","rank"
"vol tag.41",2650,0.693287776231817,"vol tag","genus"
"vol tag.51",3650,0.593371554212926,"vol tag","genus"
"vol tag.61",4150,0.388369952391014,"vol tag","genus"
"vol tag.71",4650,0.0770537565544982,"vol tag","genus"
"tuk tag.11",150,0.00292100093325054,"tuk tag","genus"
"tuk tag.21",650,0.0104501829393693,"tuk tag","genus"
"tuk tag.31",1150,0.0465217145205788,"tuk tag","genus"
"tuk tag.41",2150,0.0228098357637835,"tuk tag","genus"
"tuk tag.51",3150,0.0181270073423864,"tuk tag","genus"
"tuk tag.61",3650,0.00219060762095635,"tuk tag","genus"
"tuk tag.71",4150,0.0342836636108059,"tuk tag","genus"
"aro tag.11",150,0.0332191093356119,"aro tag","genus"
"aro tag.21",650,0,"aro tag","genus"
"aro tag.31",1150,0.016793096312584,"aro tag","genus"
"aro tag.41",1650,0,"aro tag","genus"
"aro tag.51",2650,0,"aro tag","genus"
"aro tag.61",3150,0,"aro tag","genus"
"aro tag.71",4650,0,"aro tag","genus"
"lot tag.11",150,0,"lot tag","genus"
"lot tag.21",650,0.0247713163507143,"lot tag","genus"
"lot tag.31",1150,0,"lot tag","genus"
"lot tag.41",1650,0.011520541745656,"lot tag","genus"
"lot tag.51",2150,0.013790104566603,"lot tag","genus"
"lot tag.61",2650,0,"lot tag","genus"
"lot tag.71",3150,0.0101095528525935,"lot tag","genus"
"lot tag.8",3650,0.0584220567010281,"lot tag","genus"
"lot tag.9",4150,0.132146588020107,"lot tag","genus"
"lot tag.10",4650,0.0434598367471424,"lot tag","genus"
"lan tag.11",650,0.0344108136248572,"lan tag","genus"
"lan tag.21",1150,0.006243914452849,"lan tag","genus"
"lan tag.31",1650,0.287662341045572,"lan tag","genus"
"lan tag.41",2650,0.383500660803496,"lan tag","genus"
"lan tag.51",3150,0.171241552645601,"lan tag","genus"
"lan tag.61",3650,0.213962423167191,"lan tag","genus"
"lan tag.71",4150,0.280136259387936,"lan tag","genus"
"lan tag.81",4650,0.235254235897323,"lan tag","genus"
"lou tag.11",650,0.0104266026378974,"lou tag","genus"
"lou tag.21",1150,0.0014734401175801,"lou tag","genus"
"lou tag.31",1650,0.00152598080603705,"lou tag","genus"
"lou tag.41",2150,0.0140049338345695,"lou tag","genus"
"lou tag.51",2650,0.0267467800632523,"lou tag","genus"
"lou tag.61",3150,0.0407530435591756,"lou tag","genus"
"lou tag.71",3650,0.0386504746817318,"lou tag","genus"
"lou tag.81",4150,0.0955472245823205,"lou tag","genus"
"lou tag.91",4650,0.0643628960032187,"lou tag","genus"
"ano tag.11",1650,0.0995352056192764,"ano tag","genus"
"ano tag.21",2150,0.0994740783428573,"ano tag","genus"
"ano tag.31",2650,0.0859661899514571,"ano tag","genus"
"ano tag.41",3150,0.0768245880272105,"ano tag","genus"
"ano tag.51",3650,0.0853515714180174,"ano tag","genus"
"ano tag.61",4150,0.037120087409913,"ano tag","genus"
"ano tag.71",4650,0.0752841684095663,"ano tag","genus"
"bon plu.11",150,0.00998153348730124,"bon plu","genus"
"bon plu.21",650,0.0054227905695643,"bon plu","genus"
"bon plu.31",1150,0.0299983830754504,"bon plu","genus"
"bon plu.41",1650,0.0732697190168271,"bon plu","genus"
"bon plu.51",2150,0.240518137021739,"bon plu","genus"
"bon plu.61",2650,0.0365903867851128,"bon plu","genus"
"bon plu.71",3150,0.119890896907351,"bon plu","genus"
"bon plu.81",3650,0.0776747294472565,"bon plu","genus"
"bon plu.91",4150,0.0818886019918849,"bon plu","genus"
"ngo plu.11",150,0.0104745311058728,"ngo plu","genus"
"ngo plu.21",650,0.00470408780533882,"ngo plu","genus"
"ngo plu.31",1150,0.0481477553974422,"ngo plu","genus"
"ngo plu.41",1650,0.110518932863038,"ngo plu","genus"
"ngo plu.51",2150,0.221320934829179,"ngo plu","genus"
"ngo plu.61",2650,0.210459813040475,"ngo plu","genus"
"ngo plu.71",3150,0.208851219908346,"ngo plu","genus"
"ngo plu.81",3650,0.174235761481753,"ngo plu","genus"
"ngo plu.91",4150,0.0514995556105098,"ngo plu","genus"
"ngo plu.101",4650,0.132998462395378,"ngo plu","genus"
"ava plu.11",150,0.0120736720264608,"ava plu","genus"
"ava plu.21",650,0.0034772656458808,"ava plu","genus"
"ava plu.31",1150,0.0148380848402974,"ava plu","genus"
"ava plu.41",1650,0.0163418841863728,"ava plu","genus"
"ava plu.51",2150,0.129777389879409,"ava plu","genus"
"ava plu.61",2650,0.3075628620433,"ava plu","genus"
"ava plu.71",3150,0.148230934384283,"ava plu","genus"
"ava plu.81",4150,0.120612724132123,"ava plu","genus"
"ava plu.91",4650,0.155619596541787,"ava plu","genus"
"wai plu.11",150,0.00464334933943811,"wai plu","genus"
"wai plu.21",650,0.0160062460951425,"wai plu","genus"
"wai plu.31",1150,0.0492513152649529,"wai plu","genus"
"wai plu.41",1650,0.00413619203248494,"wai plu","genus"
"wai plu.51",2150,0.0182576294094877,"wai plu","genus"
"wai plu.61",3150,0.016654470211209,"wai plu","genus"
"wai plu.71",4150,0.0145887548300606,"wai plu","genus"
"wai plu.81",4650,0.0302886890676763,"wai plu","genus"
"fin plu.11",150,0.00293291952330554,"fin plu","genus"
"fin plu.21",650,0.00341957043619223,"fin plu","genus"
"fin plu.31",1150,0.0134438810058084,"fin plu","genus"
"fin plu.41",1650,0.00908352562439285,"fin plu","genus"
"fin plu.51",2150,0.0772881307992027,"fin plu","genus"
"fin plu.61",2650,0,"fin plu","genus"
"fin plu.71",3150,0,"fin plu","genus"
"fin plu.81",3650,0.0647408504567604,"fin plu","genus"
"fin plu.91",4150,0,"fin plu","genus"
"fin plu.101",4650,0.0397048842940169,"fin plu","genus"
"yac plu.11",150,0,"yac plu","genus"
"yac plu.21",650,0,"yac plu","genus"
"yac plu.31",1150,0,"yac plu","genus"
"yac plu.41",1650,0,"yac plu","genus"
"yac plu.51",2150,0.0244768581155312,"yac plu","genus"
"yac plu.61",2650,0,"yac plu","genus"
"yac plu.71",3150,0,"yac plu","genus"
"yac plu.81",3650,0,"yac plu","genus"
"yac plu.91",4150,0,"yac plu","genus"
"yac plu.101",4650,0,"yac plu","genus"
"vol plu.11",150,0.0041166402158006,"vol plu","genus"
"vol plu.21",650,0.00143197685881102,"vol plu","genus"
"vol plu.31",1150,0.0205588912239426,"vol plu","genus"
"vol plu.41",2650,0.74027732099069,"vol plu","genus"
"vol plu.51",3650,0.615765046640322,"vol plu","genus"
"vol plu.61",4150,0.341400623409796,"vol plu","genus"
"vol plu.71",4650,0.0585558561712406,"vol plu","genus"
"tuk plu.11",150,0,"tuk plu","genus"
"tuk plu.21",650,0.0121961447546902,"tuk plu","genus"
"tuk plu.31",1150,0,"tuk plu","genus"
"tuk plu.41",2150,0,"tuk plu","genus"
"tuk plu.51",3150,0,"tuk plu","genus"
"tuk plu.61",3650,0.0107539764142086,"tuk plu","genus"
"tuk plu.71",4150,0,"tuk plu","genus"
"aro plu.11",150,0,"aro plu","genus"
"aro plu.21",650,0,"aro plu","genus"
"aro plu.31",1150,0.00422606693139715,"aro plu","genus"
"aro plu.41",1650,0,"aro plu","genus"
"aro plu.51",2650,0,"aro plu","genus"
"aro plu.61",3150,0,"aro plu","genus"
"aro plu.71",4650,0,"aro plu","genus"
"lot plu.11",150,0,"lot plu","genus"
"lot plu.21",650,0.00213503594168185,"lot plu","genus"
"lot plu.31",1150,0,"lot plu","genus"
"lot plu.41",1650,0,"lot plu","genus"
"lot plu.51",2150,0,"lot plu","genus"
"lot plu.61",2650,0,"lot plu","genus"
"lot plu.71",3150,0.117451704662057,"lot plu","genus"
"lot plu.8",3650,0.0426262071523272,"lot plu","genus"
"lot plu.9",4150,0.124727609828921,"lot plu","genus"
"lot plu.10",4650,0.0349705712027447,"lot plu","genus"
"lan plu.11",650,0.00137399373052283,"lan plu","genus"
"lan plu.21",1150,0.0149951963271765,"lan plu","genus"
"lan plu.31",1650,0.0197845041005709,"lan plu","genus"
"lan plu.41",2650,0.384029886713274,"lan plu","genus"
"lan plu.51",3150,0.195757151032782,"lan plu","genus"
"lan plu.61",3650,0.212685438858903,"lan plu","genus"
"lan plu.71",4150,0.246761915496419,"lan plu","genus"
"lan plu.81",4650,0.234349803128541,"lan plu","genus"
"lou plu.11",650,0.558078004968885,"lou plu","genus"
"lou plu.21",1150,0.0881295382612551,"lou plu","genus"
"lou plu.31",1650,0.023213236464571,"lou plu","genus"
"lou plu.41",2150,0.0785821300169143,"lou plu","genus"
"lou plu.51",2650,0.0593270477294163,"lou plu","genus"
"lou plu.61",3150,0.0834076861260936,"lou plu","genus"
"lou plu.71",3650,0.237420813023167,"lou plu","genus"
"lou plu.81",4150,0.174734247027889,"lou plu","genus"
"lou plu.91",4650,0.209078364406667,"lou plu","genus"
"ano plu.11",1650,0.0612955171757684,"ano plu","genus"
"ano plu.21",2150,0.102215321114167,"ano plu","genus"
"ano plu.31",2650,0.0671641791044779,"ano plu","genus"
"ano plu.41",3150,0.0280194741831564,"ano plu","genus"
"ano plu.51",3650,0.207758997811471,"ano plu","genus"
"ano plu.61",4150,0.0546448087431693,"ano plu","genus"
"ano plu.71",4650,0.126799052650756,"ano plu","genus"
"ngo bon.11",150,0.101592790087515,"ngo bon","genus"
"ngo bon.21",650,0.255286553029584,"ngo bon","genus"
"ngo bon.31",1150,0.159118434472605,"ngo bon","genus"
"ngo bon.41",1650,0.24290587868928,"ngo bon","genus"
"ngo bon.51",2150,0.147433355128951,"ngo bon","genus"
"ngo bon.61",2650,0.0624469723450619,"ngo bon","genus"
"ngo bon.71",3150,0.0898261825290801,"ngo bon","genus"
"ngo bon.81",3650,0.0719602282869476,"ngo bon","genus"
"ngo bon.91",4150,0.0682722167130617,"ngo bon","genus"
"ava bon.11",150,0.328327046716992,"ava bon","genus"
"ava bon.21",650,0.293360395569279,"ava bon","genus"
"ava bon.31",1150,0.275212681752633,"ava bon","genus"
"ava bon.41",1650,0.0750989613174603,"ava bon","genus"
"ava bon.51",2150,0.112361593162431,"ava bon","genus"
"ava bon.61",2650,0.0552280007055732,"ava bon","genus"
"ava bon.71",3150,0.1125249500998,"ava bon","genus"
"ava bon.81",4150,0.0897634299662795,"ava bon","genus"
"wai bon.11",150,0,"wai bon","genus"
"wai bon.21",650,0,"wai bon","genus"
"wai bon.31",1150,0,"wai bon","genus"
"wai bon.41",1650,0.00772517356469649,"wai bon","genus"
"wai bon.51",2150,0.013794108169928,"wai bon","genus"
"wai bon.61",3150,0.00397986815831952,"wai bon","genus"
"wai bon.71",4150,0.00786791809930931,"wai bon","genus"
"fin bon.11",150,0.0534497138286677,"fin bon","genus"
"fin bon.21",650,0.0753551906608164,"fin bon","genus"
"fin bon.31",1150,0.0460448945738855,"fin bon","genus"
"fin bon.41",1650,0.0351441476971723,"fin bon","genus"
"fin bon.51",2150,0.0621163176353814,"fin bon","genus"
"fin bon.61",2650,0.00310716915026577,"fin bon","genus"
"fin bon.71",3150,0,"fin bon","genus"
"fin bon.81",3650,0.0311463879781576,"fin bon","genus"
"fin bon.91",4150,0,"fin bon","genus"
"yac bon.11",150,0.00406768584058015,"yac bon","genus"
"yac bon.21",650,0.00596047736929628,"yac bon","genus"
"yac bon.31",1150,0,"yac bon","genus"
"yac bon.41",1650,0,"yac bon","genus"
"yac bon.51",2150,0.018296489379923,"yac bon","genus"
"yac bon.61",2650,0.0165452418160873,"yac bon","genus"
"yac bon.71",3150,0,"yac bon","genus"
"yac bon.81",3650,0,"yac bon","genus"
"yac bon.91",4150,0,"yac bon","genus"
"vol bon.11",150,0.355022890812692,"vol bon","genus"
"vol bon.21",650,0.684427939824624,"vol bon","genus"
"vol bon.31",1150,0.374812377535397,"vol bon","genus"
"vol bon.41",2650,0.0221111101207997,"vol bon","genus"
"vol bon.51",3650,0.00545954247655966,"vol bon","genus"
"vol bon.61",4150,0.0393135037759343,"vol bon","genus"
"tuk bon.11",150,0.00247936047820074,"tuk bon","genus"
"tuk bon.21",650,0.0132551057176338,"tuk bon","genus"
"tuk bon.31",1150,0.0313979109721741,"tuk bon","genus"
"tuk bon.41",2150,0.0414344640052552,"tuk bon","genus"
"tuk bon.51",3150,0.0587823652904123,"tuk bon","genus"
"tuk bon.61",3650,0.00787699298082778,"tuk bon","genus"
"tuk bon.71",4150,0.0111063120873696,"tuk bon","genus"
"aro bon.11",150,0,"aro bon","genus"
"aro bon.21",650,0,"aro bon","genus"
"aro bon.31",1150,0.0162191245243125,"aro bon","genus"
"aro bon.41",1650,0,"aro bon","genus"
"aro bon.51",2650,0,"aro bon","genus"
"aro bon.61",3150,0,"aro bon","genus"
"lot bon.11",150,0.0031387049360736,"lot bon","genus"
"lot bon.21",650,0.0689712826352733,"lot bon","genus"
"lot bon.31",1150,0,"lot bon","genus"
"lot bon.41",1650,0,"lot bon","genus"
"lot bon.51",2150,0.00937616749724868,"lot bon","genus"
"lot bon.61",2650,0,"lot bon","genus"
"lot bon.71",3150,0.0516655006363481,"lot bon","genus"
"lot bon.8",3650,0.0101876978794737,"lot bon","genus"
"lot bon.9",4150,0.0114942528735633,"lot bon","genus"
"lan bon.11",650,0.327479532482895,"lan bon","genus"
"lan bon.21",1150,0.313129740971279,"lan bon","genus"
"lan bon.31",1650,0.0666950710618833,"lan bon","genus"
"lan bon.41",2650,0.0274015792742549,"lan bon","genus"
"lan bon.51",3150,0.0916107376865039,"lan bon","genus"
"lan bon.61",3650,0.00990790403948605,"lan bon","genus"
"lan bon.71",4150,0.023025618858503,"lan bon","genus"
"lou bon.11",650,0,"lou bon","genus"
"lou bon.21",1150,0.00363188564450467,"lou bon","genus"
"lou bon.31",1650,0,"lou bon","genus"
"lou bon.41",2150,0.0295073232221498,"lou bon","genus"
"lou bon.51",2650,0.0168760400682597,"lou bon","genus"
"lou bon.61",3150,0.0592297251223407,"lou bon","genus"
"lou bon.71",3650,0.100089090913174,"lou bon","genus"
"lou bon.81",4150,0.109046425786518,"lou bon","genus"
"ano bon.11",1650,0.0653591430079848,"ano bon","genus"
"ano bon.21",2150,0.0620323643581978,"ano bon","genus"
"ano bon.31",2650,0.0184311214687344,"ano bon","genus"
"ano bon.41",3150,0.077139158245903,"ano bon","genus"
"ano bon.51",3650,0.0942357997935166,"ano bon","genus"
"ano bon.61",4150,0.0735835172921269,"ano bon","genus"
"ava ngo.11",150,0.146481651825032,"ava ngo","genus"
"ava ngo.21",650,0.410816478510079,"ava ngo","genus"
"ava ngo.31",1150,0.234259930032433,"ava ngo","genus"
"ava ngo.41",1650,0.119976021498551,"ava ngo","genus"
"ava ngo.51",2150,0.279906597129358,"ava ngo","genus"
"ava ngo.61",2650,0.248813267027068,"ava ngo","genus"
"ava ngo.71",3150,0.0285143233833477,"ava ngo","genus"
"ava ngo.81",4150,0.106485035260316,"ava ngo","genus"
"ava ngo.91",4650,0.13631804895567,"ava ngo","genus"
"wai ngo.11",150,0,"wai ngo","genus"
"wai ngo.21",650,0.00955652129315232,"wai ngo","genus"
"wai ngo.31",1150,0.002663741833977,"wai ngo","genus"
"wai ngo.41",1650,0.00696791540656694,"wai ngo","genus"
"wai ngo.51",2150,0.00887680453138184,"wai ngo","genus"
"wai ngo.61",3150,0.0112028857814133,"wai ngo","genus"
"wai ngo.71",4150,0.011621399625963,"wai ngo","genus"
"wai ngo.81",4650,0.0139112541632415,"wai ngo","genus"
"fin ngo.11",150,0.211628610505024,"fin ngo","genus"
"fin ngo.21",650,0.279589885886388,"fin ngo","genus"
"fin ngo.31",1150,0.110073402068984,"fin ngo","genus"
"fin ngo.41",1650,0.0556219466189316,"fin ngo","genus"
"fin ngo.51",2150,0.0746967279425057,"fin ngo","genus"
"fin ngo.61",2650,0.000809565205019291,"fin ngo","genus"
"fin ngo.71",3150,0.0242855525976791,"fin ngo","genus"
"fin ngo.81",3650,0.0836285317166794,"fin ngo","genus"
"fin ngo.91",4150,0.0362326353399252,"fin ngo","genus"
"fin ngo.101",4650,0.183664909815205,"fin ngo","genus"
"yac ngo.11",150,0,"yac ngo","genus"
"yac ngo.21",650,0.039691736721203,"yac ngo","genus"
"yac ngo.31",1150,0.0397406742569713,"yac ngo","genus"
"yac ngo.41",1650,0.0126518523508319,"yac ngo","genus"
"yac ngo.51",2150,0.00400602538641393,"yac ngo","genus"
"yac ngo.61",2650,0.00798017960195019,"yac ngo","genus"
"yac ngo.71",3150,0.00256714330168117,"yac ngo","genus"
"yac ngo.81",3650,0.001170166134286,"yac ngo","genus"
"yac ngo.91",4150,0.00907770350164538,"yac ngo","genus"
"yac ngo.101",4650,0.0171971254306437,"yac ngo","genus"
"vol ngo.11",150,0.107449344901354,"vol ngo","genus"
"vol ngo.21",650,0.265227349532613,"vol ngo","genus"
"vol ngo.31",1150,0.10261511799486,"vol ngo","genus"
"vol ngo.41",2650,0.0715930093955303,"vol ngo","genus"
"vol ngo.51",3650,0.0175053456356452,"vol ngo","genus"
"vol ngo.61",4150,0.0404023188449577,"vol ngo","genus"
"vol ngo.71",4650,0.0346074299728121,"vol ngo","genus"
"tuk ngo.11",150,0,"tuk ngo","genus"
"tuk ngo.21",650,0.021106777019766,"tuk ngo","genus"
"tuk ngo.31",1150,0,"tuk ngo","genus"
"tuk ngo.41",2150,0.00443738119483905,"tuk ngo","genus"
"tuk ngo.51",3150,0,"tuk ngo","genus"
"tuk ngo.61",3650,0,"tuk ngo","genus"
"tuk ngo.71",4150,0,"tuk ngo","genus"
"aro ngo.11",150,0,"aro ngo","genus"
"aro ngo.21",650,0,"aro ngo","genus"
"aro ngo.31",1150,0.0316960092361822,"aro ngo","genus"
"aro ngo.41",1650,0,"aro ngo","genus"
"aro ngo.51",2650,0,"aro ngo","genus"
"aro ngo.61",3150,0,"aro ngo","genus"
"aro ngo.71",4650,0,"aro ngo","genus"
"lot ngo.11",150,0,"lot ngo","genus"
"lot ngo.21",650,0.135273968305122,"lot ngo","genus"
"lot ngo.31",1150,0,"lot ngo","genus"
"lot ngo.41",1650,0.00327588476103113,"lot ngo","genus"
"lot ngo.51",2150,0.0577781648409433,"lot ngo","genus"
"lot ngo.61",2650,0.00428747829767784,"lot ngo","genus"
"lot ngo.71",3150,0.210923488224498,"lot ngo","genus"
"lot ngo.8",3650,0.00829981834867488,"lot ngo","genus"
"lot ngo.9",4150,0.0037231057893703,"lot ngo","genus"
"lot ngo.10",4650,0.118320235229803,"lot ngo","genus"
"lan ngo.11",650,0.43668885361161,"lan ngo","genus"
"lan ngo.21",1150,0.202939942543641,"lan ngo","genus"
"lan ngo.31",1650,0.18746064590056,"lan ngo","genus"
"lan ngo.41",2650,0.243624956781124,"lan ngo","genus"
"lan ngo.51",3150,0.175927542929293,"lan ngo","genus"
"lan ngo.61",3650,0.155340671539819,"lan ngo","genus"
"lan ngo.71",4150,0.168354966643817,"lan ngo","genus"
"lan ngo.81",4650,0.165340245779775,"lan ngo","genus"
"lou ngo.11",650,0.043575960257545,"lou ngo","genus"
"lou ngo.21",1150,0.033425877634064,"lou ngo","genus"
"lou ngo.31",1650,0.00535964816614232,"lou ngo","genus"
"lou ngo.41",2150,0.0246510838274595,"lou ngo","genus"
"lou ngo.51",2650,0.012466966925938,"lou ngo","genus"
"lou ngo.61",3150,0.0319644087156641,"lou ngo","genus"
"lou ngo.71",3650,0.0706029436703013,"lou ngo","genus"
"lou ngo.81",4150,0.0625053473262999,"lou ngo","genus"
"lou ngo.91",4650,0.0712692163083399,"lou ngo","genus"
"ano ngo.11",1650,0.0829577305252304,"ano ngo","genus"
"ano ngo.21",2150,0.176934792103823,"ano ngo","genus"
"ano ngo.31",2650,0.0779797335087337,"ano ngo","genus"
"ano ngo.41",3150,0.0256170940697705,"ano ngo","genus"
"ano ngo.51",3650,0.184100431688474,"ano ngo","genus"
"ano ngo.61",4150,0.282513204004804,"ano ngo","genus"
"ano ngo.71",4650,0.11226071247524,"ano ngo","genus"
"wai ava.11",150,0.00666535529329915,"wai ava","genus"
"wai ava.21",650,0.0273898324476182,"wai ava","genus"
"wai ava.31",1150,0,"wai ava","genus"
"wai ava.41",1650,0.00454850900540171,"wai ava","genus"
"wai ava.51",2150,0,"wai ava","genus"
"wai ava.61",3150,0.019277108433735,"wai ava","genus"
"wai ava.71",4150,0,"wai ava","genus"
"wai ava.81",4650,0,"wai ava","genus"
"fin ava.11",150,0.0708185610811043,"fin ava","genus"
"fin ava.21",650,0.135503076944069,"fin ava","genus"
"fin ava.31",1150,0.12062018313966,"fin ava","genus"
"fin ava.41",1650,0.10104792493715,"fin ava","genus"
"fin ava.51",2150,0.122289974444905,"fin ava","genus"
"fin ava.61",2650,0.00888893673192293,"fin ava","genus"
"fin ava.71",3150,0.0252255211407593,"fin ava","genus"
"fin ava.81",4150,0.0499889300050859,"fin ava","genus"
"fin ava.91",4650,0.105059630765215,"fin ava","genus"
"yac ava.11",150,0.00896099051715626,"yac ava","genus"
"yac ava.21",650,0.00820357014764816,"yac ava","genus"
"yac ava.31",1150,0.0127923855647847,"yac ava","genus"
"yac ava.41",1650,0.00538694922471861,"yac ava","genus"
"yac ava.51",2150,0.0129468468997894,"yac ava","genus"
"yac ava.61",2650,0,"yac ava","genus"
"yac ava.71",3150,0,"yac ava","genus"
"yac ava.81",4150,0,"yac ava","genus"
"yac ava.91",4650,0,"yac ava","genus"
"vol ava.11",150,0.365700540648231,"vol ava","genus"
"vol ava.21",650,0.322131227141672,"vol ava","genus"
"vol ava.31",1150,0.455126458375688,"vol ava","genus"
"vol ava.41",2650,0.194413176953152,"vol ava","genus"
"vol ava.51",4150,0.203576264815036,"vol ava","genus"
"vol ava.61",4650,0.0577880567910849,"vol ava","genus"
"tuk ava.11",150,0.00606785816212019,"tuk ava","genus"
"tuk ava.21",650,0.00675506809592064,"tuk ava","genus"
"tuk ava.31",1150,0,"tuk ava","genus"
"tuk ava.41",2150,0.0158270425791701,"tuk ava","genus"
"tuk ava.51",3150,0,"tuk ava","genus"
"tuk ava.61",4150,0,"tuk ava","genus"
"aro ava.11",150,0.00895460455640862,"aro ava","genus"
"aro ava.21",650,0.00980020596001419,"aro ava","genus"
"aro ava.31",1150,0.0415179484359451,"aro ava","genus"
"aro ava.41",1650,0.00237124608379025,"aro ava","genus"
"aro ava.51",2650,0.0162125760486824,"aro ava","genus"
"aro ava.61",3150,0.030979683771037,"aro ava","genus"
"aro ava.71",4650,0,"aro ava","genus"
"lot ava.11",150,0.00492156855065595,"lot ava","genus"
"lot ava.21",650,0.0808244386696044,"lot ava","genus"
"lot ava.31",1150,0.0517741629950047,"lot ava","genus"
"lot ava.41",1650,0.335550212388773,"lot ava","genus"
"lot ava.51",2150,0.253709575197919,"lot ava","genus"
"lot ava.61",2650,0.185449358059914,"lot ava","genus"
"lot ava.7",3150,0.0254183301005791,"lot ava","genus"
"lot ava.8",4150,0.190676628433127,"lot ava","genus"
"lot ava.9",4650,0.0731538099158217,"lot ava","genus"
"lan ava.11",650,0.335051109094785,"lan ava","genus"
"lan ava.21",1150,0.316605411840038,"lan ava","genus"
"lan ava.31",1650,0.325286986524388,"lan ava","genus"
"lan ava.41",2650,0.231522365916141,"lan ava","genus"
"lan ava.51",3150,0.197282549320637,"lan ava","genus"
"lan ava.61",4150,0.173724273816863,"lan ava","genus"
"lan ava.71",4650,0.323706877872473,"lan ava","genus"
"lou ava.11",650,0.0058114260873543,"lou ava","genus"
"lou ava.21",1150,0.0136284270888167,"lou ava","genus"
"lou ava.31",1650,0.00451190979445804,"lou ava","genus"
"lou ava.41",2150,0.0214976944049783,"lou ava","genus"
"lou ava.51",2650,0.00510081825340869,"lou ava","genus"
"lou ava.61",3150,0,"lou ava","genus"
"lou ava.71",4150,0.0752458359370854,"lou ava","genus"
"lou ava.81",4650,0,"lou ava","genus"
"ano ava.11",1650,0.0870800286428302,"ano ava","genus"
"ano ava.21",2150,0.135989605889995,"ano ava","genus"
"ano ava.31",2650,0.0790401803687901,"ano ava","genus"
"ano ava.41",3150,0.0160181539077621,"ano ava","genus"
"ano ava.51",4150,0.0142078782032902,"ano ava","genus"
"ano ava.61",4650,0,"ano ava","genus"
"fin wai.11",150,0.00692689646163069,"fin wai","genus"
"fin wai.21",650,0.0282135992899678,"fin wai","genus"
